player,player_id,attempts_rushing,avoided_tackles,breakaway_attempts,breakaway_percent,breakaway_yards,designed_yards,elu_yco,elusive_rating,explosive,first_downs_rushing,fumbles,longest,run_plays,scramble_yards,total_touches,touchdowns_rushing,yards_rushing,yards_after_contact,ypa_rushing,yprr
Bryson Daily,147303,319,48,23,31.7,525,1621,820,37.7,43,131,6,42,650,33,313,32,1654,852,5.2,0.0
Tyler Huff,142567,217,52,19,35.2,511,1273,643,62.8,54,79,10,51,540,179,192,15,1452,763,6.7,
Diego Pavia,156927,194,49,8,23.3,209,622,433,52.0,32,51,7,36,409,276,158,8,898,683,4.6,0.0
Riley Leonard,143862,173,42,6,18.1,178,611,359,67.0,25,68,4,50,435,371,123,17,982,551,5.7,
Blake Horvath,162555,173,32,19,58.0,758,1231,615,71.6,29,67,12,95,432,76,161,17,1307,660,7.6,3.25
Devon Dampier,171556,160,54,18,38.8,459,897,374,96.1,39,72,10,85,422,287,120,19,1184,521,7.4,
Parker Navarro,123758,153,46,14,34.9,386,743,419,87.0,40,60,10,55,410,363,114,18,1106,624,7.2,
Jalen Milroe,146590,150,32,12,40.4,355,679,325,47.1,30,54,11,72,382,200,126,20,879,433,5.9,0.0
John Mateer,158516,149,54,12,33.6,339,607,416,90.2,37,66,3,68,337,401,103,15,1008,702,6.8,
Hunter Watson,183993,149,21,8,24.8,193,612,329,33.7,20,43,8,46,378,166,125,9,778,408,5.2,0.0
Hajj-Malik Williams,102348,144,47,11,32.0,321,534,218,30.3,35,54,8,71,387,469,89,9,1003,656,7.0,0.0
LaNorris Sellers,174326,141,47,7,24.4,208,435,187,48.6,26,46,11,75,363,417,92,7,852,581,6.0,
Brendon Lewis,131687,138,43,11,26.2,247,653,359,98.1,40,59,7,67,368,289,107,8,942,505,6.8,4.5
Braylon Braxton,144442,133,29,7,24.0,159,496,331,44.9,23,41,2,35,319,167,112,4,663,454,5.0,
Ashton Daniels,157259,131,24,8,31.4,252,521,313,56.7,26,34,7,67,239,281,91,3,802,444,6.1,0.0
Taylen Green,145996,129,41,6,16.2,133,409,234,60.4,32,49,12,41,371,414,88,8,823,453,6.4,
Haynes King,124329,123,17,10,39.2,228,531,271,25.7,22,45,8,30,357,50,117,11,581,323,4.7,
Quentin Hayes,186423,122,17,8,32.0,166,474,246,31.9,17,48,5,30,382,44,115,7,518,259,4.2,9.67
Jackson Arnold,173684,118,18,6,23.9,156,363,190,19.7,24,34,10,47,285,290,77,3,653,417,5.5,4.0
Garrett Greene,123420,117,32,12,30.5,259,451,304,82.8,33,43,10,56,366,398,79,6,849,482,7.3,0.0
Jaylen Raynor,172203,116,38,5,19.8,111,259,198,90.2,17,32,6,40,365,303,70,3,562,420,4.8,11.0
C.J. Ogbonna,149182,114,17,4,16.4,72,290,170,25.6,15,25,11,26,471,149,93,8,439,238,3.9,
Avery Johnson,173108,111,22,11,35.5,248,516,177,29.7,31,42,2,33,398,183,88,7,699,265,6.3,
Alonza Barnett III,156710,110,24,8,35.2,235,450,233,52.3,21,38,12,50,380,217,79,7,667,397,6.1,0.0
Ethan Vasko,163817,110,13,5,22.1,101,355,211,22.4,15,38,7,29,371,101,97,5,456,268,4.1,0.0
Cole Snyder,97617,109,8,4,17.2,88,370,122,8.0,16,37,6,29,385,143,78,4,513,208,4.7,0.0
Marcel Reed,175940,108,17,5,14.1,88,309,151,39.3,22,30,6,31,315,313,65,7,622,283,5.8,
Sam Leavitt,175465,107,34,4,15.9,80,73,122,46.7,21,38,0,40,440,429,56,5,502,311,4.7,0.0
Davis Bryson,160369,106,13,5,22.0,86,336,152,18.5,16,22,8,20,370,55,95,4,391,186,3.7,0.0
Kaidon Salter,132046,103,25,8,29.2,201,394,215,62.2,25,42,13,41,429,294,72,7,688,394,6.7,
Zeon Chriss,156733,101,33,5,32.6,170,396,241,80.8,13,26,10,71,224,125,82,4,521,365,5.2,9.67
Colton Joseph,172283,100,19,10,35.2,253,460,273,61.5,29,39,10,39,249,259,73,11,719,414,7.2,
Jaxson Dart,146409,100,22,4,13.1,85,264,139,36.8,28,33,3,35,382,384,55,3,648,312,6.5,0.0
Cade Klubnik,156253,99,15,2,17.9,105,346,115,13.3,19,33,9,55,356,242,72,7,588,290,5.9,0.0
Brayden Schager,146078,96,17,4,19.8,104,228,194,70.1,18,39,4,46,195,296,44,6,524,357,5.5,
JC French,162521,96,8,0,0.0,0,158,82,0.0,13,35,11,19,344,221,54,2,379,215,3.9,0.0
Caden Veltkamp,156642,96,1,2,14.0,38,156,70,0.0,8,31,15,21,346,116,76,7,272,99,2.8,0.0
Will Howard,122599,96,9,1,5.5,18,229,106,9.6,13,35,8,19,432,99,82,7,328,146,3.4,
Jalon Daniels,122555,95,27,3,17.6,86,303,169,63.4,19,28,8,33,403,187,73,6,490,280,5.2,
Anthony Colandrea,170131,94,23,4,17.1,88,228,89,29.2,21,23,6,35,287,286,61,2,514,199,5.5,6.75
Brendan Sorsby,156398,93,15,5,25.9,135,330,163,37.0,18,38,4,41,356,192,63,9,522,278,5.6,0.0
Evan Svoboda,157664,92,4,5,38.1,151,349,159,9.2,11,32,11,51,294,47,83,5,396,167,4.3,0.0
Jake Retzlaff,70874,91,13,2,6.5,33,264,153,21.9,21,29,8,29,400,247,70,6,511,311,5.6,0.0
Rocco Becht,157567,89,7,2,12.1,47,120,71,0.0,13,42,4,32,432,268,54,8,388,186,4.4,0.0
Tucker Gleason,122475,88,14,6,33.0,148,315,145,30.5,16,26,14,35,339,133,69,7,448,227,5.1,
Kyron Drones,144506,87,19,1,12.6,53,274,218,58.9,13,31,6,53,264,145,73,6,419,307,4.8,-0.67
Kevin Jennings,158272,87,21,6,33.5,145,261,90,36.3,14,24,7,59,413,172,63,5,433,149,5.0,0.0
Payton Thorne,101629,86,8,1,7.0,31,190,66,3.3,12,20,3,31,261,255,45,2,445,158,5.2,0.0
Nico Iamaleava,174728,85,12,4,19.2,91,175,86,21.1,15,25,10,31,398,300,35,3,475,305,5.6,
Taisun Phommachanh,99577,85,31,2,7.3,33,239,142,56.3,15,26,4,33,273,216,55,3,455,378,5.4,
Thomas Castellanos,158433,82,10,3,16.0,46,104,76,14.8,12,15,7,18,242,183,60,1,287,132,3.5,
CJ Bailey,183349,81,28,0,0.0,0,148,73,40.5,12,21,8,31,283,242,47,5,390,247,4.8,-3.0
Drew Allar,164157,81,21,0,0.0,0,98,68,28.3,17,36,5,22,448,321,38,6,419,252,5.2,-0.44
Aidan Chiles,173727,78,30,2,11.8,45,203,131,78.0,14,28,6,26,310,177,55,3,380,279,4.9,0.0
Cam Fancher,145266,76,17,4,31.6,154,268,128,75.7,18,25,4,76,211,220,39,3,488,248,6.4,
Athan Kaliakmanis,144971,75,5,1,5.9,20,130,64,3.2,13,25,2,20,445,211,45,3,341,124,4.5,
Gio Lopez,172309,73,24,5,27.8,150,296,180,87.6,17,35,2,50,305,244,43,7,540,323,7.4,
Brady Cook,124199,73,9,3,16.8,63,172,45,6.9,15,27,5,31,356,203,51,5,375,109,5.1,0.0
Nick Evers,158082,73,7,2,15.4,44,233,106,19.6,7,20,6,23,247,53,57,3,286,134,3.9,0.0
Luke Altmyer,146802,72,9,5,23.7,101,205,80,4.6,17,27,11,37,379,221,42,4,426,204,5.9,
Ethan Crawford,173571,72,20,1,5.9,21,266,193,91.1,14,21,4,21,168,87,60,3,353,276,4.9,
John Busha,173849,72,14,0,0.0,0,174,119,36.6,6,19,6,12,236,36,65,1,210,120,2.9,
Jack Lausch,162845,71,9,2,11.9,43,187,83,7.8,13,19,6,29,216,175,46,2,362,157,5.1,0.0
Skyler Locklear,164027,70,16,2,11.0,33,122,83,43.4,18,23,3,18,258,178,43,2,300,166,4.3,10.67
Keyone Jenkins,170403,70,6,0,0.0,0,77,67,6.3,6,15,11,34,300,120,46,2,197,159,2.8,
Seth Henigan,144267,70,7,3,17.7,51,147,55,8.9,11,23,3,23,399,141,43,1,288,117,4.1,0.0
Brock Vandagriff,146713,69,12,0,0.0,0,164,158,56.9,13,25,7,22,269,159,50,0,323,232,4.7,
Cooper Legas,101286,69,11,1,12.2,33,201,145,32.2,6,13,6,33,176,70,60,1,271,175,3.9,0.0
Billy Edwards Jr.,144185,69,14,1,5.6,15,129,94,41.8,8,18,3,15,250,138,45,5,267,150,3.9,
Owen McCown,157688,68,10,2,10.7,55,102,34,10.9,14,21,7,75,379,410,25,3,512,170,7.5,-4.0
Hank Bachmeier,101284,67,13,1,5.8,20,5,22,0.0,15,21,7,20,307,338,22,1,343,197,5.1,2.5
Evan Simon,129906,67,3,0,0.0,0,77,56,3.3,3,12,4,16,244,111,41,3,188,91,2.8,0.0
Shedeur Sanders,131396,64,10,0,0.0,0,21,22,0.0,12,25,7,17,242,284,25,4,305,233,4.8,0.0
Demond Williams Jr.,183648,63,21,3,13.5,50,165,102,68.6,12,19,2,43,131,205,35,2,370,222,5.9,3.0
Eli Holstein,172381,63,10,2,12.2,52,124,59,19.7,14,23,9,49,189,301,30,3,425,247,6.7,
Bryson Barnes,131845,63,12,9,44.2,247,377,192,53.8,18,31,2,63,158,182,50,5,559,228,8.9,0.0
Jordan McCloud,101058,63,9,3,20.3,74,197,67,13.9,11,21,7,42,394,167,38,7,364,191,5.8,
Dillon Gabriel,86272,62,14,4,42.0,126,179,67,29.3,9,22,4,54,427,121,40,7,300,155,4.8,0.0
Nicholas Vattiato,145302,61,8,0,0.0,0,40,13,0.0,6,17,7,16,259,183,23,1,223,143,3.7,
Ben Finley,122864,60,8,2,21.1,48,86,31,7.8,11,13,6,33,211,141,41,0,227,61,3.8,3.75
Ben Wooldridge,82115,60,7,1,5.3,15,103,38,6.6,10,26,2,18,293,181,34,5,284,146,4.7,
Maddux Madsen,163379,59,14,1,6.6,18,45,34,20.2,9,21,2,49,480,226,29,5,271,178,4.6,
Alex Orji,158545,58,17,4,33.6,99,248,175,87.1,11,19,3,29,157,47,47,1,295,220,5.1,0.0
Ethan Garbers,131896,57,10,0,0.0,0,16,22,6.1,9,19,9,57,239,325,19,1,341,272,6.0,
Braxton Woodson,175276,55,13,2,38.7,65,129,98,33.9,5,12,3,38,118,39,51,3,168,140,3.1,
Joey Aguilar,174978,55,15,2,19.0,64,117,53,33.8,14,24,4,49,347,219,28,2,336,205,6.1,0.0
Justin Lamson,144052,55,5,0,0.0,0,127,68,11.3,2,26,3,12,90,29,49,8,156,108,2.8,0.0
Michael Hawkins Jr.,184595,55,20,1,6.9,20,122,87,81.5,12,15,5,48,119,166,31,1,288,220,5.2,
Byrum Brown,156206,54,15,4,26.4,94,252,170,137.7,13,16,2,42,142,104,39,3,356,238,6.6,6.0
Ty Thompson,146568,53,7,2,25.8,67,238,148,30.8,7,21,1,50,110,22,49,6,260,158,4.9,0.0
Fernando Mendoza,158323,52,8,2,12.3,41,90,22,0.0,12,21,3,50,262,244,24,2,334,156,6.4,9.0
Tahj Bullock,144070,52,9,1,9.1,15,153,87,28.0,2,18,4,15,110,12,61,8,165,104,3.2,1.34
Chandler Morris,122938,52,13,3,18.4,54,54,36,57.1,11,15,2,49,286,240,21,4,294,117,5.7,0.0
Kyle McCord,145053,51,2,1,18.7,29,34,13,0.0,5,23,6,29,351,121,36,3,155,81,3.0,0.0
Sawyer Robertson,146839,51,9,2,19.4,65,139,104,79.6,10,19,2,45,364,196,28,4,335,194,6.6,
Stone Earle,123504,51,6,2,12.3,31,172,68,24.8,10,17,3,16,116,80,37,0,252,103,4.9,
Darian Mensah,169984,50,7,0,0.0,0,29,17,5.2,10,21,7,22,405,221,18,1,250,83,5.0,0.0
Jase Bauer,145714,49,2,4,36.0,73,141,84,11.9,9,11,2,25,115,62,38,0,203,113,4.1,1.0
Donovan Smith,73929,49,10,2,22.7,56,168,84,32.4,9,20,2,37,136,79,36,3,247,147,5.0,
Jacurri Brown,156344,49,16,6,44.1,188,316,129,115.8,11,20,3,67,118,110,35,4,426,202,8.7,
Carson Beck,124010,49,5,0,0.0,0,7,15,2.8,8,14,8,14,317,190,23,1,197,57,4.0,
Max Brosmer,105568,49,3,0,0.0,0,15,15,0.0,1,18,4,28,339,119,24,5,134,83,2.7,0.0
Jacolby Criswell,122830,48,11,1,5.5,15,45,33,14.7,10,22,5,20,315,227,15,3,272,144,5.7,-0.67
Gevani McCoy,147609,48,16,5,25.6,103,133,55,62.4,13,21,8,71,268,270,21,5,403,208,8.4,0.0
Bryce Archie,156667,48,7,4,37.0,95,177,65,27.1,8,13,3,35,233,80,31,2,257,118,5.4,0.0
Josh Holst,171312,48,2,4,35.0,93,135,63,8.6,8,10,3,36,129,131,27,1,266,112,5.5,0.0
Isaac Wilson,183872,48,7,1,8.8,15,40,45,10.7,5,8,6,48,217,130,29,0,170,92,3.5,
KJ Jefferson,99129,48,15,2,16.5,44,196,113,54.8,10,17,3,23,199,71,38,2,267,172,5.6,
Danny O'Neil,184200,48,8,2,24.2,62,101,28,28.0,8,11,5,34,319,155,20,1,256,88,5.3,0.0
Gavin Wimsatt,155757,47,9,2,19.9,39,182,112,44.2,6,15,2,24,93,14,45,2,196,114,4.2,
Noah Fifita,158722,46,8,1,9.1,20,40,16,5.2,12,16,3,24,267,179,18,1,219,156,4.8,7.0
Ethan Hampton,145858,46,8,0,0.0,0,28,11,0.0,7,16,5,32,355,187,19,2,215,104,4.7,0.0
Cam Ward,133244,44,11,0,0.0,0,11,6,0.0,14,23,4,24,313,325,13,4,336,174,7.6,3.5
Parker Awad,183974,44,6,2,18.8,42,121,54,18.0,6,12,4,25,212,103,30,1,224,86,5.1,
Michael Van Buren Jr.,184764,43,6,0,0.0,0,28,8,0.0,2,12,9,17,225,134,15,5,162,117,3.8,
DJ Lagway,184426,42,5,1,13.3,25,94,43,6.4,4,7,2,25,257,94,26,0,188,111,4.5,
Matthew Caldwell,150302,41,1,2,29.7,30,90,53,3.6,5,14,7,15,243,11,39,5,101,69,2.5,14.5
Ryan Browne,174949,41,9,3,26.5,59,116,49,23.5,9,11,2,23,101,107,25,0,223,94,5.4,0.0
Josh Hoover,127148,41,2,0,0.0,0,10,9,0.0,2,12,7,12,319,76,24,4,86,45,2.1,0.0
Bishop Davenport,163426,41,7,1,27.2,50,140,99,38.7,5,9,1,50,100,44,32,1,184,133,4.5,
Brendan Sullivan,145034,41,9,2,18.8,38,85,40,33.1,5,15,5,30,153,117,22,4,202,76,4.9,
Katin Houser,158386,40,7,3,30.7,71,152,98,58.3,7,16,4,35,252,79,29,4,231,153,5.8,
Brayden Fowler-Nicolosi,157207,40,1,1,15.2,21,4,7,2.0,4,8,5,23,432,134,19,4,138,18,3.5,1.2
Dewayne Coleman,163179,40,8,1,10.9,15,138,100,50.0,3,12,1,15,95,0,40,1,138,100,3.5,
Robby Ashford,131702,39,17,5,47.1,123,202,98,119.8,9,11,5,38,77,59,30,2,261,133,6.7,
Matthew Sluka,143059,39,19,3,35.9,97,223,163,194.6,9,16,4,46,106,47,33,1,270,225,6.9,0.0
Brett Gabbert,97404,39,1,0,0.0,0,-5,2,0.0,3,6,2,18,312,136,17,1,131,61,3.4,
Behren Morton,144747,38,2,2,29.7,47,69,13,0.0,4,8,3,26,333,89,19,1,158,49,4.2,0.0
Nicco Marchiol,157363,38,9,2,26.2,37,90,61,41.8,5,7,2,19,95,51,27,2,141,114,3.7,
Tommy Ulatowski,163150,38,5,2,23.6,34,60,22,8.3,5,7,6,34,180,84,23,1,144,49,3.8,0.0
Beau Pribula,164182,38,9,2,26.2,67,207,73,37.9,8,13,4,49,135,49,34,4,256,99,6.7,0.0
Walker Eget,146170,38,5,2,29.6,48,81,61,25.1,5,8,5,32,170,81,27,0,162,109,4.3,0.0
Collin Schlee,98025,38,13,1,10.2,18,120,52,28.5,4,10,2,18,87,56,27,2,176,124,4.6,0.0
Luke Kromenhoek,183305,38,9,3,31.2,78,135,98,73.5,9,11,6,42,99,115,20,0,250,192,6.6,
Quinn Ewers,127253,37,2,0,0.0,0,-35,2,0.0,2,9,10,26,373,125,18,2,90,51,2.4,0.0
Aidan Armenta,175731,37,3,2,49.3,75,88,54,8.6,8,9,7,43,296,64,25,1,152,82,4.1,0.0
Evan Bullock,170452,37,5,0,0.0,0,38,15,3.1,3,7,9,14,306,45,22,1,83,71,2.2,0.0
Tucker Kilcrease,156863,36,6,2,25.3,41,117,61,27.1,5,6,3,25,75,45,26,0,162,120,4.5,
Joshua Wood,163421,36,12,0,0.0,0,115,107,111.1,5,12,0,15,54,17,34,6,132,112,3.7,0.0
Tyler Jefferson,171233,35,4,4,43.0,111,149,70,43.2,9,12,4,44,98,109,18,1,258,118,7.4,
Kiael Kelly,145634,35,6,1,25.3,24,95,87,39.2,2,5,4,24,49,0,38,1,95,87,2.7,0.45
Dylan Raiola,183581,34,1,1,15.3,15,8,5,0.0,4,7,7,38,371,90,21,0,98,32,2.9,
Kurtis Rourke,97998,33,3,0,0.0,0,0,8,0.0,4,9,7,12,328,100,16,2,100,49,3.0,0.0
Grayson James,145214,33,4,0,0.0,0,11,16,4.9,5,11,5,20,189,119,18,3,130,107,3.9,
JP Pickles,183996,33,3,1,10.2,17,92,52,9.8,5,10,0,17,62,74,23,1,166,103,5.0,0.0
Santino Marucci,144197,32,7,1,19.5,38,100,44,45.7,8,10,4,38,128,95,17,1,195,95,6.1,
Zach Gibson,100201,32,3,1,11.6,16,50,17,8.7,5,13,3,16,103,88,14,1,138,42,4.3,
Zach Pyron,156309,32,5,0,0.0,0,79,53,30.1,4,13,0,20,67,55,23,4,134,96,4.2,
Nick Poulos,188474,31,6,3,30.1,58,116,85,80.3,10,14,4,22,99,77,23,1,193,107,6.2,
Quinn Henicle,190064,30,4,4,60.9,196,280,58,31.8,8,10,1,92,89,42,27,3,322,61,10.7,
DJ Uiagalelei,122162,30,7,0,0.0,0,-1,18,5.0,1,8,2,13,115,47,19,0,46,69,1.5,
Chandler Rogers,98683,30,3,1,24.3,25,72,22,3.7,3,7,0,25,57,31,25,1,103,28,3.4,1.0
Hudson Card,123109,30,7,0,0.0,0,24,31,51.7,5,7,2,23,192,104,16,0,128,69,4.3,-7.0
Tyler Shough,83537,30,2,1,35.6,47,63,16,0.0,2,9,2,47,322,69,12,1,132,57,4.4,
Connor Bazelak,99135,29,0,1,19.1,17,38,20,0.0,4,9,5,19,350,51,22,2,89,26,3.1,0.0
Chandler Fields,97286,28,1,1,31.2,34,53,34,13.3,4,6,0,34,107,56,16,2,109,54,3.9,
Hayden Wolff,98362,28,2,0,0.0,0,-25,8,0.0,2,3,5,16,412,51,17,0,26,39,0.9,0.0
Jacob Zeno,98014,27,1,0,0.0,0,33,14,0.0,5,5,2,26,134,128,8,0,161,50,6.0,
Joe Fagnano,104768,27,2,1,19.6,19,60,37,22.8,2,6,3,19,210,37,18,1,97,50,3.6,0.0
Tayven Jackson,157615,26,4,1,31.4,16,39,25,13.0,3,7,1,16,111,12,24,3,51,25,2.0,
Bert Emanuel Jr.,158581,26,3,4,49.6,70,139,63,32.8,5,7,1,20,37,2,24,3,141,67,5.4,
William Watson III,174771,26,4,0,0.0,0,71,36,14.1,3,10,2,15,81,57,16,1,128,77,4.9,
Kadin Semonza,174001,25,1,1,36.3,53,64,61,50.8,3,6,7,53,312,82,12,1,146,89,5.8,0.0
Garrett Nussmeier,146757,25,1,0,0.0,0,9,5,0.0,4,11,5,14,331,84,13,3,93,29,3.7,
Blake Shapen,122282,25,2,0,0.0,0,10,7,0.0,3,4,6,18,98,86,7,2,96,70,3.8,
Mikey Keene,70961,25,0,0,0.0,0,-11,5,0.0,1,3,6,14,279,33,16,0,22,14,0.9,0.0
Spencer Petras,82136,24,4,0,0.0,0,35,16,9.5,0,4,2,9,225,43,13,1,78,50,3.3,
Brock Glenn,170335,24,4,1,11.3,17,61,30,24.8,6,5,3,17,74,90,11,0,151,126,6.3,
Broc Lowry,173383,24,9,1,28.6,40,137,78,145.0,4,7,0,40,38,3,22,3,140,82,5.8,
Jalen Kitna,146688,24,2,1,20.6,21,9,9,0.0,3,4,7,21,166,93,9,0,102,42,4.3,-3.0
Jake Garcia,143941,24,5,0,0.0,0,43,14,0.0,3,10,5,19,162,85,13,2,128,59,5.3,
Christian Veilleux,145086,24,5,3,37.1,56,83,46,31.8,7,9,3,23,206,68,17,1,151,71,6.3,
Heinrich Haarberg,144993,24,0,0,0.0,0,95,44,0.0,4,7,0,13,66,10,25,1,105,44,4.4,0.64
E.J. Warner,156185,23,1,0,0.0,0,17,6,0.0,2,5,5,11,226,64,11,1,81,44,3.5,0.0
Logan Smothers,129713,23,2,3,57.1,104,175,38,17.2,6,10,1,72,65,7,21,3,182,45,7.9,
Kaden Anderson,127312,23,1,1,44.4,24,51,17,3.9,1,4,1,24,141,3,21,2,54,19,2.3,
Brandon Nunez,183978,23,3,1,16.3,15,86,54,36.7,1,8,1,15,86,6,21,2,92,59,4.0,
Emmett Brown,157344,23,5,0,0.0,0,7,16,18.8,0,1,8,8,126,26,16,1,33,24,1.4,0.0
