player,player_id,team_name,player_game_count,accuracy_percent,attempts,avg_depth_of_target,big_time_throws,btt_rate,completion_percent,def_gen_pressures,dropbacks,drops,first_downs,grades_offense,grades_pass,grades_run,interceptions,passing_snaps,qb_rating,sack_percent,sacks,scrambles,touchdowns,turnover_worthy_plays,twp_rate,yards,ypa,td_int_ratio
Kyle McCord,145053,SYRACUSE,13,75.2,593,8.8,36,5.7,65.8,171,640,25,246,90.5,87.5,77.4,12,679,101.0,4.5,29,15,34,24,3.5,4760,8.0,2.83
Garrett Nussmeier,146757,LSU,13,71.4,525,9.5,26,4.7,64.0,153,553,23,208,84.5,81.3,70.0,12,586,96.4,2.7,15,12,29,18,3.1,4043,7.7,2.42
Chandler Morris,122938,N TEXAS,12,73.3,514,8.4,27,4.9,62.8,130,562,40,190,78.9,75.8,69.4,12,600,95.6,2.7,15,31,31,23,3.8,3792,7.4,2.58
Cade Klubnik,156253,CLEMSON,14,73.7,492,9.4,28,5.4,62.6,167,547,29,180,89.3,87.7,67.4,6,571,104.4,4.6,25,27,36,13,2.3,3642,7.4,6.0
Shedeur Sanders,131396,COLORADO,13,81.8,481,8.1,26,5.0,73.4,204,563,16,198,91.0,90.5,67.4,10,605,116.0,7.3,41,39,37,8,1.3,4133,8.6,3.7
Seth Henigan,144267,MEMPHIS,13,73.7,478,9.1,30,5.9,64.9,142,527,21,163,81.7,79.3,66.6,6,558,98.9,3.6,19,27,25,11,2.0,3505,7.3,4.17
Josh Hoover,127148,TCU,13,76.7,474,8.3,17,3.4,66.2,127,508,31,181,83.5,84.3,53.8,11,532,101.3,3.0,15,17,27,18,3.4,3952,8.3,2.45
Owen McCown,157688,UTSA,13,72.9,468,8.4,19,3.8,62.6,154,542,32,170,81.4,77.3,73.9,10,575,93.7,4.8,26,43,25,11,1.9,3425,7.3,2.5
Behren Morton,144747,TEXAS TECH,12,74.2,467,8.4,19,3.9,63.2,133,509,27,159,79.0,77.9,60.2,8,537,96.6,4.3,22,19,27,15,2.8,3335,7.1,3.38
Rocco Becht,157567,IOWA STATE,14,69.3,461,9.8,22,4.5,59.0,156,515,12,183,76.7,69.7,80.8,9,549,92.9,3.1,16,35,25,20,3.6,3510,7.6,2.78
Cam Ward,133244,MIAMI FL,13,76.5,454,9.8,31,6.3,67.2,145,511,20,217,92.9,91.7,77.8,7,553,119.9,4.5,23,32,39,18,3.3,4313,9.5,5.57
Dillon Gabriel,86272,OREGON,14,81.9,451,7.0,15,3.2,72.3,137,492,23,187,86.8,86.3,61.8,6,515,114.6,3.9,19,22,30,8,1.6,3854,8.5,5.0
Carson Beck,124010,GEORGIA,13,75.1,449,8.8,23,4.8,64.6,105,494,30,179,81.2,80.2,62.2,12,529,97.7,3.6,18,26,28,20,3.8,3466,7.7,2.33
Quinn Ewers,127253,TEXAS,14,75.8,444,7.9,20,4.3,65.8,142,503,24,169,72.5,71.8,55.6,12,526,101.5,6.6,33,19,31,21,4.0,3469,7.8,2.58
E.J. Warner,156185,RICE,11,69.5,440,7.6,13,2.8,61.6,128,461,16,126,66.7,66.7,51.3,13,480,79.7,1.5,7,12,17,17,3.5,2719,6.2,1.31
Noah Fifita,158722,ARIZONA,12,73.4,430,8.7,16,3.6,60.5,170,488,19,146,76.1,73.1,69.0,12,512,83.4,5.9,29,29,18,14,2.7,2955,6.9,1.5
Kadin Semonza,174001,BALL ST,12,73.4,427,7.5,16,3.6,64.4,122,475,17,144,67.6,68.8,46.4,10,499,94.1,6.7,32,15,25,16,3.2,2934,6.9,2.5
Will Howard,122599,OHIO STATE,16,79.6,423,8.5,22,5.0,72.8,123,458,12,182,86.4,85.7,64.3,10,479,119.9,3.5,16,15,35,15,3.1,4003,9.5,3.5
Billy Edwards Jr.,144185,MARYLAND,11,73.2,423,8.5,18,4.0,64.5,137,465,16,142,75.9,71.3,73.7,9,493,87.2,3.7,17,24,15,12,2.4,2880,6.8,1.67
Maalik Murphy,157302,DUKE,12,68.0,423,9.7,26,5.8,60.3,85,437,19,131,73.5,72.0,59.1,12,463,89.8,2.7,12,2,26,13,2.8,2927,6.9,2.17
Jaylen Raynor,172203,ARK STATE,13,70.1,421,9.8,17,3.8,61.8,163,502,21,152,76.4,72.5,68.8,10,534,83.9,6.4,32,47,16,18,3.4,2785,6.6,1.6
Nicholas Vattiato,145302,MIDDLE TN,12,75.1,420,8.6,16,3.6,64.0,144,489,27,150,78.5,78.6,58.1,10,515,88.8,5.9,29,38,16,14,2.7,3080,7.3,1.6
Dylan Raiola,183581,NEBRASKA,13,73.4,413,8.0,17,3.8,66.3,140,454,7,136,72.1,71.5,54.7,11,485,85.2,5.5,25,13,13,12,2.5,2816,6.8,1.18
JC French,162521,GA SOUTHRN,13,74.7,411,7.7,18,4.1,65.2,141,483,18,146,69.0,67.7,62.5,11,523,87.8,5.6,27,42,17,20,3.8,2839,6.9,1.55
Max Brosmer,105568,MINNESOTA,13,77.5,406,8.7,13,3.1,66.0,123,458,22,146,84.0,84.2,59.1,6,477,94.5,5.9,27,25,18,8,1.7,2801,6.9,3.0
Cole Snyder,97617,E MICHIGAN,12,71.9,405,9.4,18,4.2,59.3,139,466,16,136,72.9,73.2,60.4,9,495,82.2,6.4,30,31,15,16,3.2,2691,6.6,1.67
Riley Leonard,143862,NOTRE DAME,16,78.2,405,7.5,18,4.1,66.4,153,476,21,157,83.5,73.9,82.8,8,508,95.8,4.0,19,51,21,10,2.0,2851,7.0,2.62
Connor Bazelak,99135,BOWL GREEN,13,75.5,404,7.5,10,2.3,66.8,119,442,14,149,77.6,75.4,66.6,5,465,99.0,6.6,29,7,18,8,1.7,3059,7.6,3.6
Brayden Schager,146078,HAWAII,11,69.3,403,10.3,14,3.3,57.6,183,498,30,144,74.9,69.7,75.3,13,521,79.1,8.2,41,52,19,17,3.3,2587,6.4,1.46
Jaxson Dart,146409,OLE MISS,13,77.7,399,11.9,30,7.1,69.2,146,474,16,182,92.5,91.9,75.3,6,501,122.3,5.9,28,45,29,11,2.2,4276,10.7,4.83
Maddux Madsen,163379,BOISE ST,14,71.7,397,9.5,9,2.1,62.2,113,439,21,164,74.3,70.7,67.7,6,465,98.6,2.7,12,30,23,20,4.3,3014,7.6,3.83
Athan Kaliakmanis,144971,RUTGERS,13,64.1,396,11.4,15,3.6,53.8,153,448,26,149,77.3,73.0,71.5,7,472,83.1,4.9,22,30,18,19,4.0,2696,6.8,2.57
Mikey Keene,70961,FRESNO ST,12,80.2,395,7.5,14,3.3,69.9,108,430,19,135,71.2,73.5,39.7,11,459,94.4,5.6,24,9,18,15,3.3,2891,7.3,1.64
Drew Allar,164157,PENN STATE,16,73.0,394,9.1,21,5.1,66.5,143,459,16,181,82.2,79.1,72.6,8,476,104.5,4.6,21,43,24,10,2.1,3327,8.4,3.0
Jordan McCloud,101058,TEXAS ST,13,79.8,392,8.7,15,3.6,69.9,114,434,15,165,82.8,81.6,65.2,13,454,106.4,3.7,16,25,30,12,2.6,3230,8.2,2.31
Joey Aguilar,174978,APP STATE,11,64.9,392,11.7,26,6.2,55.6,146,432,19,157,71.9,66.8,75.9,14,467,85.0,3.0,13,27,23,25,5.4,2999,7.7,1.64
Tyler Shough,83537,LOUISVILLE,12,75.1,391,9.7,21,5.1,62.1,150,424,23,148,87.4,87.7,56.0,6,446,101.1,3.3,14,18,23,8,1.8,3191,8.2,3.83
Devon Dampier,171556,NEW MEXICO,12,66.9,391,11.9,20,4.7,57.5,98,435,22,145,89.9,78.9,86.5,12,473,76.9,0.9,4,40,12,10,2.1,2761,7.1,1.0
Ben Finley,122864,AKRON,12,65.9,390,9.4,16,3.9,54.6,150,436,27,120,61.6,62.4,54.3,9,459,79.6,5.7,25,21,16,15,3.3,2620,6.7,1.78
Caden Veltkamp,156642,W KENTUCKY,13,76.2,390,8.5,15,3.6,66.2,123,437,20,142,78.9,79.0,62.3,10,461,101.0,5.9,26,20,25,13,2.8,3097,7.9,2.5
Fernando Mendoza,158323,CAL,11,75.5,390,8.4,12,2.9,67.9,156,460,12,156,77.4,75.7,66.3,6,490,98.1,8.7,40,28,16,17,3.5,3004,7.7,2.67
Brendan Sorsby,156398,CINCINNATI,12,71.8,388,9.1,8,2.0,63.9,112,435,17,156,76.3,72.4,70.8,7,455,93.5,3.9,17,30,18,13,2.9,2813,7.3,2.57
Tucker Gleason,122475,TOLEDO,12,69.9,387,9.2,12,2.9,60.5,151,422,17,137,70.2,66.8,67.2,8,450,94.5,3.8,16,19,24,17,3.8,2782,7.2,3.0
Taylen Green,145996,ARKANSAS,13,70.1,385,10.8,22,5.5,59.7,177,458,16,154,86.6,79.2,81.2,9,475,89.2,7.0,32,41,15,17,3.6,3146,8.2,1.67
Kevin Jennings,158272,SMU,14,75.4,384,8.7,20,4.8,65.1,136,427,16,154,85.1,85.0,63.1,11,463,99.8,4.0,17,24,23,14,3.0,3267,8.5,2.09
Brett Gabbert,97404,MIAMI OH,14,65.5,381,10.9,16,4.1,56.7,111,428,14,141,60.1,60.6,53.7,11,439,87.6,5.8,25,22,21,17,3.9,2916,7.7,1.91
Brayden Fowler-Nicolosi,157207,COLO STATE,13,69.1,380,9.5,19,4.8,60.3,100,412,17,115,69.3,72.5,45.4,9,435,84.9,2.2,9,22,14,13,3.0,2751,7.2,1.56
Avery Johnson,173108,KANSAS ST,13,70.9,374,9.4,15,3.9,57.5,120,409,29,140,81.1,72.9,80.7,10,425,91.2,2.7,11,23,25,14,3.3,2703,7.2,2.5
Jake Retzlaff,70874,BYU,13,70.3,370,11.1,12,3.0,57.6,116,409,24,155,74.7,72.0,68.5,12,437,87.7,4.2,17,21,20,18,4.1,2944,8.0,1.67
Sawyer Robertson,146839,BAYLOR,12,68.8,366,9.6,15,3.8,61.7,96,409,14,161,78.1,74.8,70.8,8,442,104.7,3.9,16,23,28,16,3.6,3058,8.4,3.5
Miller Moss,70727,USC,9,72.5,364,7.6,13,3.4,64.0,114,374,10,134,78.5,76.5,65.5,9,389,90.8,2.4,9,1,18,12,3.1,2548,7.0,2.0
Ethan Garbers,131896,UCLA,11,73.1,364,7.7,10,2.6,64.6,176,436,9,148,69.1,68.3,60.7,11,458,89.1,7.8,34,38,16,19,4.1,2723,7.5,1.45
Hank Bachmeier,101284,WAKE,12,72.0,358,9.7,18,4.6,62.3,171,447,16,146,73.6,72.3,61.9,10,481,87.2,9.2,41,46,16,12,2.5,2576,7.2,1.6
Alonza Barnett III,156710,JAMES MAD,12,74.8,355,9.3,14,3.8,60.0,116,420,21,130,68.6,65.4,65.4,4,433,102.2,8.1,34,31,26,13,3.0,2591,7.3,6.5
Sam Leavitt,175465,ARIZONA ST,13,72.3,350,9.3,13,3.6,61.4,143,421,20,151,88.5,82.2,80.1,6,440,102.6,4.5,19,51,24,5,1.1,2820,8.1,4.0
Luke Altmyer,146802,ILLINOIS,13,71.3,350,10.5,20,5.3,60.3,154,411,15,142,76.4,74.7,63.6,6,443,98.6,7.3,30,31,22,14,3.2,2725,7.8,3.67
John Mateer,158516,WASH STATE,12,72.9,348,10.2,18,4.9,64.1,128,433,19,159,83.4,70.8,86.2,7,458,112.4,7.6,33,46,29,16,3.5,3136,9.0,4.14
Alan Bowman,77679,OKLA STATE,11,65.8,341,8.9,11,3.0,59.8,56,352,8,120,71.5,70.6,57.4,12,378,83.8,2.0,7,1,17,13,3.4,2444,7.2,1.42
C.J. Ogbonna,149182,BUFFALO,13,68.1,337,10.0,23,6.5,56.4,120,380,13,108,63.6,64.9,56.6,5,397,91.1,5.5,21,21,19,12,3.0,2376,7.1,3.8
Nico Iamaleava,174728,TENNESSEE,13,72.0,335,11.1,17,4.8,63.6,120,417,18,137,78.3,81.7,53.7,5,445,100.3,7.2,30,50,19,11,2.5,2617,7.8,3.8
Walker Eget,146170,S JOSE ST,11,65.8,331,12.4,18,5.0,56.5,79,346,13,111,84.7,81.8,70.3,10,374,81.1,1.2,4,11,13,8,2.1,2494,7.5,1.3
Danny O'Neil,184200,S DIEGO ST,11,72.5,330,9.6,13,3.7,62.7,122,384,14,107,69.8,73.4,45.5,6,413,86.5,6.5,25,28,12,7,1.7,2187,6.6,2.0
Spencer Petras,82136,UTAH ST,9,76.2,326,8.3,8,2.3,65.6,75,350,20,108,67.6,68.3,50.4,11,373,89.7,3.4,12,11,17,13,3.5,2315,7.1,1.55
Jalen Milroe,146590,ALABAMA,13,72.6,324,9.9,18,5.2,63.3,124,371,15,127,87.4,78.3,81.8,11,395,93.6,6.2,23,24,16,10,2.5,2834,8.7,1.45
Aidan Chiles,173727,MICH STATE,12,68.2,324,10.2,13,3.8,59.3,143,374,14,113,74.3,64.8,84.9,11,393,81.8,7.2,27,23,13,20,5.1,2415,7.5,1.18
Jacolby Criswell,122830,N CAROLINA,12,68.8,323,10.1,10,2.9,57.6,152,382,17,122,69.1,66.2,67.8,6,405,89.5,6.3,24,33,15,12,3.0,2457,7.6,2.5
Kurtis Rourke,97998,INDIANA,12,74.4,322,10.4,19,5.6,68.9,75,360,8,155,88.4,90.2,46.7,5,382,122.5,5.6,20,17,29,10,2.6,3042,9.4,5.8
Brady Cook,124199,MISSOURI,12,70.9,322,9.7,13,3.8,62.4,100,367,16,118,80.4,75.1,76.6,2,384,95.7,6.3,23,22,11,4,1.0,2535,7.9,5.5
Anthony Colandrea,170131,VIRGINIA,11,71.1,319,7.9,12,3.6,61.4,156,392,13,109,64.2,58.5,69.2,11,414,80.1,9.9,39,34,13,15,3.6,2116,6.6,1.18
Payton Thorne,101629,AUBURN,11,73.1,319,10.0,10,3.0,62.4,115,387,16,123,74.7,74.4,62.3,9,401,99.7,7.0,27,41,21,7,1.7,2713,8.5,2.33
Jalen Kitna,146688,UAB,8,71.1,317,8.4,14,4.3,61.8,116,357,21,96,60.2,65.2,31.1,11,370,86.1,5.9,21,16,17,22,5.9,2209,7.0,1.55
Hayden Wolff,98362,W MICHIGAN,13,76.3,316,8.5,10,3.0,66.5,102,349,12,119,70.5,71.5,49.0,8,363,97.8,6.3,22,11,18,11,3.0,2421,7.7,2.25
Garrett Greene,123420,W VIRGINIA,11,70.2,315,10.3,18,5.3,60.0,120,375,16,133,83.0,74.4,80.6,12,403,82.4,5.9,22,38,15,15,3.7,2293,7.3,1.25
Brendon Lewis,131687,NEVADA,12,76.2,315,9.6,11,3.2,67.0,139,371,10,120,90.1,79.3,85.4,7,400,95.9,5.9,22,32,16,12,3.0,2290,7.3,2.29
Will Rogers,124184,WASHINGTON,11,77.4,315,8.2,13,4.0,69.8,104,342,6,120,64.0,67.2,31.0,7,351,98.4,4.7,16,10,14,14,4.0,2458,7.8,2.0
Gio Lopez,172309,S ALABAMA,11,73.6,311,9.2,18,5.5,65.9,120,356,10,122,81.4,70.6,86.1,5,375,102.8,4.2,15,30,17,13,3.5,2556,8.2,3.4
Evan Simon,129906,TEMPLE,9,72.5,307,7.7,12,3.7,58.3,167,359,19,95,70.3,72.3,54.3,9,381,81.8,7.2,26,26,15,11,2.9,1997,6.5,1.67
Keyone Jenkins,170403,FIU,12,72.5,304,10.6,19,5.8,61.8,110,348,20,120,69.5,72.1,52.1,8,375,101.9,4.9,17,24,22,15,4.0,2560,8.4,2.75
CJ Bailey,183349,NC STATE,11,77.5,302,8.7,14,4.3,64.9,115,361,18,121,74.0,74.3,61.6,10,388,94.4,6.4,23,35,17,18,4.6,2413,8.0,1.7
Evan Bullock,170452,LA TECH,11,75.9,302,7.7,6,1.9,65.2,108,358,17,99,68.3,68.9,54.6,3,366,96.6,10.1,36,15,14,12,3.3,2094,6.9,4.67
Jalon Daniels,122555,KANSAS,12,65.9,301,12.4,22,7.1,56.8,89,334,13,117,77.6,72.6,73.6,12,349,82.3,2.7,9,22,14,15,4.3,2454,8.2,1.17
LaNorris Sellers,174326,S CAROLINA,12,74.6,301,8.8,16,4.9,64.8,162,381,11,136,76.6,70.6,73.8,7,409,101.2,8.1,31,49,18,19,4.6,2520,8.4,2.57
Diego Pavia,156927,VANDERBILT,13,71.1,299,10.1,19,5.9,59.2,149,352,10,123,88.0,85.0,73.9,4,377,100.0,4.3,15,36,20,5,1.3,2290,7.7,5.0
Parker Navarro,123758,OHIO,13,73.0,297,10.2,14,4.5,65.7,102,354,11,128,81.4,69.7,82.7,11,370,89.9,4.8,17,39,13,17,4.6,2423,8.2,1.18
Braedyn Locke,157141,WISCONSIN,10,68.9,296,8.7,10,3.2,55.4,67,311,20,82,61.1,58.6,67.0,10,331,76.1,3.2,10,5,13,18,5.4,1936,6.5,1.3
Jack Lausch,162845,NWESTERN,10,64.8,296,9.2,10,3.2,53.7,129,344,16,82,54.7,52.7,62.1,8,360,67.6,6.4,22,25,7,14,3.9,1711,5.8,0.88
Ben Wooldridge,82115,LA LAFAYET,11,76.5,294,8.7,10,3.2,64.6,90,332,22,123,83.8,81.2,69.9,6,352,101.4,3.6,12,26,17,7,2.0,2451,8.3,2.83
Bryce Archie,156667,USF,12,69.7,294,9.2,11,3.5,58.5,109,333,19,90,62.4,60.1,63.6,10,354,74.1,6.3,21,17,9,14,4.0,1918,6.5,0.9
Tyler Huff,142567,JVILLE ST,14,68.0,294,10.6,12,3.7,60.2,100,341,12,113,88.7,75.9,85.4,7,372,93.9,6.2,21,25,14,12,3.2,2519,8.6,2.0
Christian Veilleux,145086,GA STATE,10,70.0,293,9.6,11,3.5,57.3,88,310,21,101,63.6,60.4,69.4,11,330,78.3,3.2,10,7,13,15,4.5,2062,7.0,1.18
Eli Holstein,172381,PITTSBURGH,10,69.4,290,9.5,12,3.9,61.7,122,349,9,117,63.1,57.1,72.0,7,374,95.0,6.0,21,33,17,20,5.3,2226,7.7,2.43
Darian Mensah,169984,TULANE,13,75.7,287,11.3,17,5.6,65.9,108,337,17,131,82.1,81.4,62.7,6,356,113.3,5.3,18,32,22,16,4.5,2722,9.5,3.67
Hunter Watson,183993,SM HOUSTON,12,67.4,283,8.2,8,2.7,61.8,96,333,3,100,69.1,61.7,71.2,8,349,82.6,7.8,26,24,12,13,3.7,1808,6.4,1.5
Ethan Vasko,163817,COAST CAR,12,65.1,272,10.8,19,6.5,54.4,91,292,20,98,84.2,78.2,76.3,8,314,84.7,2.1,6,13,14,11,3.5,2113,7.8,1.75
Ashton Daniels,157259,STANFORD,11,73.2,272,9.2,9,3.1,62.5,132,332,10,101,71.7,65.5,71.2,12,357,74.1,6.0,20,40,10,16,4.5,1700,6.3,0.83
Haynes King,124329,GA TECH,11,82.3,271,6.1,8,2.8,72.3,60,285,9,104,85.9,81.0,74.4,2,301,108.8,2.8,8,6,14,3,1.0,2104,7.8,7.0
Davis Bryson,160369,KENNESAW,11,63.3,262,7.3,4,1.5,55.0,81,291,11,68,57.4,51.7,65.7,10,303,63.4,5.2,15,11,6,10,3.3,1495,5.7,0.6
Kaidon Salter,132046,LIBERTY,11,66.5,262,11.9,19,6.7,55.7,95,314,19,100,82.0,75.7,76.4,6,337,87.9,6.4,20,31,15,14,4.2,1875,7.2,2.5
Michael Van Buren Jr.,184764,MISS STATE,9,65.8,256,11.4,14,5.1,54.7,113,311,12,91,65.9,67.1,55.4,7,334,81.3,8.4,26,28,11,11,3.3,1885,7.4,1.57
Hajj-Malik Williams,102348,UNLV,12,66.0,254,11.2,15,5.6,59.1,102,336,13,118,76.7,67.3,78.3,5,352,99.9,8.0,27,55,19,13,3.7,1941,7.6,3.8
Kirk Francis,173296,TULSA,11,67.4,253,10.1,17,6.3,58.9,89,284,12,76,62.6,64.9,49.2,6,300,79.3,4.9,14,17,9,15,5.0,1587,6.3,1.5
Hudson Card,123109,PURDUE,10,72.1,250,9.4,8,3.0,57.6,123,285,16,84,73.3,72.0,63.8,7,300,77.8,7.0,20,15,9,9,3.0,1641,6.6,1.29
Ethan Hampton,145858,N ILLINOIS,11,71.0,249,8.2,5,1.9,57.8,93,291,13,88,70.3,65.0,74.0,6,305,83.1,5.2,15,27,12,12,3.9,1601,6.4,2.0
Katin Houser,158386,E CAROLINA,9,67.8,248,10.9,19,7.1,60.1,57,272,11,94,74.1,73.2,63.3,11,292,91.3,3.3,9,11,18,14,4.8,1993,8.0,1.64
Jackson Arnold,173684,OKLAHOMA,10,72.5,246,7.8,7,2.7,62.6,132,327,12,84,63.2,57.7,65.6,3,341,89.3,11.0,36,43,12,8,2.3,1410,5.7,4.0
Marcel Reed,175940,TEXAS A&M,10,67.8,243,10.2,8,3.1,60.5,96,299,9,103,68.3,64.6,67.1,6,310,94.8,4.3,13,43,15,10,3.2,1867,7.7,2.5
Taisun Phommachanh,99577,UMASS,9,67.8,235,9.9,8,3.1,56.2,96,288,13,78,62.7,62.7,59.4,6,310,78.0,7.6,22,30,8,9,2.9,1599,6.8,1.33
Skyler Locklear,164027,UTEP,10,72.9,234,8.9,14,5.7,63.7,96,280,7,72,67.9,65.7,61.2,6,293,87.0,5.0,14,30,10,11,3.8,1587,6.8,1.67
Evan Svoboda,157664,WYOMING,10,61.2,226,11.7,8,3.3,49.1,88,263,17,59,54.8,50.1,64.8,8,281,59.9,10.3,27,9,5,14,5.0,1318,5.8,0.62
Isaac Wilson,183872,UTAH,9,64.9,225,9.7,7,3.0,56.4,94,263,10,69,49.9,51.3,49.4,11,270,71.5,7.2,19,19,10,17,6.3,1506,6.7,0.91
Matthew Caldwell,150302,TROY,9,74.0,225,8.3,7,3.0,63.1,65,239,9,85,63.7,62.0,59.1,8,251,88.8,4.2,10,3,13,13,5.2,1601,7.1,1.62
Kyron Drones,144506,VA TECH,9,72.7,225,8.6,9,3.8,60.4,100,256,13,72,79.6,73.2,73.4,6,266,85.1,5.1,13,16,10,9,3.4,1561,6.9,1.67
Colton Joseph,172283,DOMINION,9,65.4,222,10.4,6,2.6,59.9,93,269,7,93,67.8,54.6,79.9,5,284,89.6,6.7,18,27,11,20,7.0,1625,7.3,2.2
Brock Vandagriff,146713,KENTUCKY,11,70.6,221,10.5,15,6.3,57.0,103,265,11,81,71.8,66.7,71.7,8,286,79.6,9.4,25,19,10,12,4.2,1594,7.2,1.25
