player,player_id,team_name,player_game_count,accuracy_percent,attempts,avg_depth_of_target,big_time_throws,btt_rate,completion_percent,def_gen_pressures,dropbacks,drops,first_downs,grades_offense,grades_pass,grades_run,interceptions,passing_snaps,qb_rating,sack_percent,sacks,scrambles,touchdowns,turnover_worthy_plays,twp_rate,yards,ypa,td_int_ratio
Emmett Brown,157344,S JOSE ST,8,66.5,219,12.4,13,5.5,57.5,64,233,9,78,71.5,69.9,66.1,5,252,95.8,3.0,7,7,16,13,5.2,1625,7.4,3.2
Cam Fancher,145266,FAU,9,70.7,212,8.1,4,1.8,59.0,113,273,10,78,62.2,59.9,63.3,6,287,78.9,8.8,24,37,6,11,3.8,1529,7.2,1.0
Davis Warren,73940,MICHIGAN,9,74.2,210,6.5,6,2.8,64.3,70,228,9,68,72.1,70.9,59.4,9,235,72.6,3.9,9,8,7,9,3.8,1196,5.7,0.78
Joe Fagnano,104768,UCONN,10,71.1,207,9.2,7,3.2,58.0,67,222,15,72,68.9,68.9,57.0,4,235,107.4,2.7,6,9,20,4,1.7,1631,7.9,5.0
Braylon Braxton,144442,MARSHALL,11,69.6,207,10.4,12,5.5,59.9,64,238,9,83,81.2,77.6,70.9,2,251,111.4,3.8,9,21,19,8,3.2,1631,7.9,9.5
Gevani McCoy,147609,OREGON ST,9,67.0,204,8.4,7,3.2,61.3,76,246,7,74,68.7,66.7,63.0,6,262,72.4,6.1,15,27,3,7,2.7,1303,6.4,0.5
DeShawn Purdie,184271,CHARLOTTE,9,57.7,204,14.7,24,11.0,50.0,87,242,7,68,50.7,49.5,59.8,6,258,85.0,9.5,23,12,10,20,7.8,1822,8.9,1.67
DJ Lagway,184426,FLORIDA,12,68.1,196,11.8,18,8.8,58.7,74,225,9,74,67.0,72.9,46.1,9,233,93.0,5.8,13,16,12,7,3.0,1915,9.8,1.33
Aidan Armenta,175731,LA MONROE,11,66.9,191,11.0,10,5.0,53.9,75,226,18,57,71.6,67.4,71.7,10,237,69.0,7.1,16,12,9,13,5.5,1286,6.7,0.9
Jake Garcia,143941,E CAROLINA,6,70.4,182,11.1,12,6.2,59.9,70,208,10,70,68.1,63.2,72.8,12,220,71.7,7.2,15,11,8,17,7.7,1422,7.8,0.67
Nick Evers,158082,UCONN,9,67.6,182,9.4,7,3.7,53.8,64,210,17,52,60.9,61.6,57.4,5,218,65.8,5.7,12,16,5,8,3.7,925,5.1,1.0
Tommy Ulatowski,163150,KENT STATE,9,60.4,176,13.3,15,8.0,46.0,102,219,6,52,57.2,58.3,52.8,8,230,82.1,12.8,28,15,15,9,3.9,1358,7.7,1.88
Cade McNamara,101620,IOWA,8,68.9,173,7.1,6,3.3,60.1,52,185,9,56,67.1,66.9,50.0,5,193,76.2,4.3,8,4,6,5,2.6,1019,5.9,1.2
Jayden Maiava,158135,USC,5,69.7,169,9.2,9,5.1,59.8,61,177,7,60,81.6,76.0,80.9,6,184,88.4,2.8,5,3,11,8,4.3,1201,7.1,1.83
Nate Yarnell,144037,PITTSBURGH,8,69.2,168,10.0,7,3.9,58.3,83,202,10,64,72.6,72.9,60.6,5,216,84.3,8.4,17,15,10,9,4.2,1056,6.3,2.0
Tate Rodemaker,122414,SO MISS,8,69.8,166,7.1,4,2.3,59.6,73,185,5,43,56.2,54.6,57.2,7,195,72.9,7.6,14,5,7,10,5.1,983,5.9,1.0
Grayson James,145214,BOSTON COL,6,76.0,166,9.4,7,3.9,63.9,79,195,5,66,68.9,64.8,68.9,2,207,92.5,6.2,12,15,6,9,4.3,1203,7.2,3.0
Parker Awad,183974,NEW MEX ST,7,62.7,164,11.1,8,4.5,46.3,73,197,13,56,59.6,49.6,77.3,4,210,72.7,8.6,17,14,7,11,5.2,1099,6.7,1.75
Cooper Legas,101286,TULSA,9,61.2,162,11.4,14,8.1,53.7,80,182,3,48,60.5,56.3,65.3,6,195,85.5,6.0,11,9,12,10,5.1,1144,7.1,2.0
Thomas Castellanos,158433,BOSTON COL,8,67.3,161,10.9,6,3.6,61.5,67,202,4,64,66.3,74.8,50.9,5,208,113.0,8.9,18,22,18,7,3.4,1366,8.5,3.6
Joe Labas,144847,C MICHIGAN,6,70.3,161,9.2,6,3.5,58.4,56,178,10,51,64.3,65.7,52.8,7,190,75.9,4.5,8,9,7,10,5.3,1114,6.9,1.0
DJ Uiagalelei,122162,FLORIDA ST,5,70.1,158,10.8,6,3.7,52.5,76,179,13,51,71.2,72.5,56.3,6,186,66.5,5.6,10,11,4,5,2.7,1061,6.7,0.67
Zach Gibson,100201,GA STATE,6,78.7,151,6.2,4,2.5,67.5,70,183,9,54,73.8,73.5,63.0,2,195,96.0,7.7,14,18,7,4,2.1,1005,6.7,3.5
Blake Horvath,162555,NAVY,12,63.1,139,12.5,5,3.4,57.6,61,164,2,55,84.8,59.8,90.6,4,173,109.8,6.7,11,13,13,12,6.9,1353,9.7,3.25
Donovan Smith,73929,HOUSTON,7,73.8,134,6.5,2,1.4,64.2,58,164,4,40,60.5,53.0,70.6,8,177,67.4,9.8,16,13,4,7,4.0,862,6.4,0.5
Byrum Brown,156206,USF,5,68.8,132,8.6,2,1.4,59.1,70,164,8,40,67.0,61.5,67.2,0,177,82.8,9.8,16,16,2,2,1.1,837,6.3,2
Zeon Chriss,156733,HOUSTON,10,73.0,130,6.9,4,2.9,63.8,71,167,6,46,60.8,53.4,65.1,8,175,66.1,9.6,16,21,4,10,5.7,816,6.3,0.5
Ben Gulbranson,131734,OREGON ST,4,71.4,129,9.9,4,2.9,60.5,39,136,7,46,80.7,75.3,82.5,4,147,80.3,3.7,5,2,4,5,3.4,943,7.3,1.0
Bryson Barnes,131845,UTAH ST,7,72.8,126,9.7,4,3.1,60.3,47,147,7,45,76.7,63.5,80.5,6,154,88.2,4.1,6,13,11,7,4.5,805,6.4,1.83
Stone Earle,123504,MARSHALL,8,62.9,122,9.1,3,2.3,54.1,42,146,7,39,58.0,55.2,62.8,2,152,82.4,4.1,6,14,7,3,2.0,671,5.5,3.5
Jacob Zeno,98014,UAB,4,82.1,121,4.6,2,1.6,67.8,52,148,10,48,68.0,66.4,62.4,5,160,86.1,5.4,8,19,6,7,4.4,819,6.8,1.2
Ethan Crawford,173571,SO MISS,8,56.0,120,13.4,9,7.2,41.7,88,158,11,34,65.5,55.2,72.3,7,165,41.7,16.5,26,12,0,9,5.5,841,7.0,0.0
Michael Hawkins Jr.,184595,OKLAHOMA,7,79.0,120,7.9,3,2.3,63.3,68,160,7,39,61.9,61.5,59.5,2,177,83.4,10.0,16,24,3,5,2.8,783,6.5,1.5
Kaden Anderson,127312,WYOMING,9,71.4,120,10.8,8,6.3,58.3,43,123,10,42,67.2,72.0,49.8,3,129,90.2,0.8,1,2,6,5,3.9,958,8.0,2.0
Dylan Rizk,174360,UCF,6,70.0,119,10.1,4,3.3,60.5,33,132,5,47,67.9,71.0,53.1,2,136,91.2,3.8,5,8,5,6,4.4,904,7.6,2.5
Conner Weigman,158683,TEXAS A&M,6,67.9,114,9.0,5,4.1,56.1,54,139,8,47,59.0,55.3,68.2,5,148,69.2,6.5,9,16,3,8,5.4,815,7.1,0.6
Brock Glenn,170335,FLORIDA ST,7,61.9,114,9.8,5,4.1,44.7,56,140,9,35,54.2,51.0,63.7,5,149,54.4,8.6,12,13,4,6,4.0,591,5.2,0.8
Santino Marucci,144197,NEW MEX ST,7,58.9,112,10.5,0,0.0,43.8,48,134,7,38,50.5,50.5,55.3,5,147,48.2,5.2,7,15,3,8,5.4,519,4.6,0.6
Josh Holst,171312,N ILLINOIS,7,68.0,112,9.2,1,0.9,58.0,31,140,5,41,56.3,49.2,65.4,2,145,71.2,5.0,7,21,2,7,4.8,598,5.3,1.0
Blake Shapen,122282,MISS STATE,4,78.6,109,9.3,7,5.9,67.9,47,138,7,48,77.2,84.6,45.4,1,149,116.5,8.0,11,18,8,6,4.0,974,8.9,8.0
KJ Jefferson,99129,UCF,5,65.7,108,11.1,5,4.4,59.3,47,131,3,42,69.7,64.9,69.9,4,137,96.7,9.9,13,10,7,7,5.1,1012,9.4,1.75
Demond Williams Jr.,183648,WASHINGTON,13,83.7,105,7.2,7,6.3,78.1,68,157,0,49,83.0,74.5,77.2,1,165,125.6,14.0,22,29,8,3,1.8,944,9.0,8.0
Bryson Daily,147303,ARMY,13,62.1,103,16.5,10,8.9,52.4,47,114,5,39,91.5,67.8,91.1,4,123,99.3,3.5,4,6,9,11,8.9,1002,9.7,2.25
Forrest Brock,173260,TEMPLE,3,65.6,102,6.7,2,1.8,58.8,39,113,3,26,60.5,68.6,41.6,5,125,56.0,7.1,8,3,1,3,2.4,539,5.3,0.2
Max Brown,157756,CHARLOTTE,5,58.1,94,13.2,7,7.0,45.7,47,118,0,29,45.3,44.5,56.4,6,125,49.1,8.5,10,14,3,11,8.8,561,6.0,0.5
Graham Mertz,97994,FLORIDA,5,82.4,94,7.6,4,4.0,76.6,28,107,3,45,73.7,75.4,55.5,2,116,113.4,3.7,4,9,6,5,4.3,791,8.4,3.0
Arch Manning,173162,TEXAS,7,76.5,90,11.1,6,6.4,67.8,26,101,4,39,88.0,81.0,81.1,2,107,126.1,6.9,7,4,9,2,1.9,939,10.4,4.5
Chandler Fields,97286,LA LAFAYET,7,78.0,88,10.3,7,7.6,71.6,23,104,1,38,87.3,91.0,56.7,1,108,118.4,3.8,4,12,5,1,0.9,896,10.2,5.0
Grant Wilson,143041,DOMINION,3,65.1,88,9.2,3,3.3,55.7,45,108,5,30,43.3,41.1,57.8,3,114,73.9,11.1,12,8,4,8,7.0,517,5.9,1.33
Luke Kromenhoek,183305,FLORIDA ST,6,63.2,84,11.1,7,8.0,52.4,60,129,4,33,62.3,57.4,65.9,2,136,72.6,20.2,26,18,3,5,3.7,502,6.0,1.5
Devin Kargman,156913,KENT STATE,4,61.0,83,9.4,3,3.4,54.2,32,92,2,19,47.7,46.0,65.2,2,98,71.1,7.6,7,2,3,3,3.1,435,5.2,1.5
Drew Pyne,122910,MISSOURI,6,72.2,82,6.3,1,1.1,59.8,31,90,3,20,60.3,57.9,61.1,3,95,69.0,4.4,4,4,3,4,4.2,396,4.8,1.0
Grayson McCall,98002,NC STATE,4,76.6,80,8.6,1,1.2,66.3,25,94,6,30,70.1,77.9,43.8,2,100,86.4,4.3,4,10,3,3,3.0,518,6.5,1.5
John Busha,173849,AIR FORCE,6,51.4,80,14.9,4,4.8,36.3,38,94,8,17,58.4,53.3,62.1,5,97,31.8,7.4,7,7,1,5,5.2,410,5.1,0.2
Bishop Davenport,163426,S ALABAMA,6,72.0,80,7.9,2,2.4,60.0,29,92,6,27,63.4,59.0,65.4,1,97,90.8,2.2,2,9,3,3,3.1,604,7.6,3.0
T.J. Finley,124093,W KENTUCKY,3,77.5,77,7.0,1,1.3,64.9,18,85,5,26,66.9,67.7,56.9,2,87,76.5,2.4,2,5,1,3,3.4,496,6.4,0.5
Tony Muskett,142933,VIRGINIA,7,68.9,77,9.5,3,3.5,58.4,31,90,6,25,72.0,61.2,83.6,3,98,77.0,7.8,7,6,3,4,4.1,545,7.1,1.0
Jadyn Glasser,184670,C MICHIGAN,4,67.1,76,11.3,2,2.5,53.9,37,89,6,21,41.0,41.8,52.8,4,95,57.9,11.2,10,3,2,6,6.3,439,5.8,0.5
Ryan Browne,174949,PURDUE,8,67.1,76,9.1,4,5.0,56.6,48,102,4,29,67.0,57.1,73.4,2,107,84.9,9.8,10,16,4,5,4.7,531,7.0,2.0
Jack Turner,162969,LA TECH,6,63.0,76,7.7,4,5.2,52.6,19,83,6,21,59.5,56.7,64.5,2,84,69.6,4.8,4,2,2,5,6.0,471,6.2,1.0
Maealiuaki Smith,183921,OKLA STATE,4,65.3,75,8.3,2,2.4,58.7,17,79,3,21,53.9,51.7,62.5,4,86,64.7,5.1,4,0,2,5,5.8,487,6.5,0.5
Kasen Weisman,171910,FAU,5,67.2,74,9.8,4,5.1,52.7,39,83,4,28,57.7,59.2,55.8,3,88,61.5,1.2,1,8,2,5,5.7,416,5.6,0.67
Aaron Philo,183222,GA TECH,4,64.3,74,13.6,7,9.5,51.4,21,79,7,25,91.3,90.9,69.4,2,79,69.9,0.0,0,5,1,1,1.3,565,7.6,0.5
AJ Hairston,184157,UMASS,4,66.2,73,9.8,1,1.2,54.8,26,89,3,22,52.9,50.6,60.1,0,97,98.0,7.9,7,9,5,2,2.1,480,6.6,5
Cade McConnell,73935,UTEP,4,71.4,71,7.7,5,6.6,56.3,24,81,10,22,53.3,59.8,40.8,3,87,81.9,6.2,5,4,4,7,8.0,540,7.6,1.33
Micah Alejado,184162,HAWAII,3,77.3,70,9.5,2,2.8,70.0,15,82,2,31,79.3,86.4,52.5,0,84,123.8,3.7,3,9,6,0,0.0,585,8.4,6
Tyler Van Dyke,122225,WISCONSIN,3,73.0,68,7.1,2,2.8,63.2,19,74,3,22,72.9,77.5,52.6,0,79,85.5,5.4,4,2,1,1,1.3,422,6.2,1
John Alan Richter,156999,TOLEDO,5,73.8,68,10.1,4,5.5,63.2,28,81,5,21,70.9,77.0,44.4,0,86,104.8,6.2,5,8,4,1,1.2,497,7.3,4
Jacurri Brown,156344,UCF,6,58.1,68,12.1,3,4.4,51.5,26,87,1,24,65.3,48.9,78.2,4,87,49.8,5.7,5,14,1,4,4.6,398,5.9,0.25
Zach Pyron,156309,GA TECH,5,69.0,67,8.2,1,1.5,52.2,23,80,5,25,60.2,53.0,67.2,3,81,62.3,5.0,4,9,2,5,6.2,409,6.1,0.67
Mike Wright,124366,NWESTERN,3,67.8,66,9.5,2,2.9,57.6,20,72,2,24,62.2,57.9,65.8,1,76,66.1,0.0,0,6,0,4,5.3,354,5.4,0.0
Cameron Rising,77663,UTAH,3,62.9,66,10.1,1,1.4,51.5,21,74,5,26,49.9,46.9,64.9,3,78,96.5,4.1,3,5,7,4,5.1,555,8.4,2.33
Jase Bauer,145714,SM HOUSTON,7,77.2,65,7.2,2,2.9,61.5,30,81,4,17,68.8,71.1,60.4,1,84,76.7,4.9,4,12,2,1,1.2,304,4.7,2.0
Gunner Stockton,157072,GEORGIA,4,78.0,64,7.5,2,3.0,70.3,31,76,1,20,56.4,57.2,55.3,1,79,88.0,9.2,7,4,1,3,3.8,440,6.9,1.0
Tyriq Starks,156514,FAU,4,72.4,63,6.4,0,0.0,61.9,33,77,3,26,62.3,49.8,74.6,2,81,108.6,6.5,5,9,6,4,4.9,551,8.7,3.0
Goose Crowder,144781,TROY,4,83.1,63,8.5,5,7.7,68.3,26,77,6,29,84.5,85.7,63.4,0,83,121.6,3.9,3,11,5,2,2.4,547,8.7,5
MJ Morris,157404,MARYLAND,6,70.2,61,8.5,3,4.6,59.0,31,75,4,18,59.2,56.5,64.1,5,80,68.3,12.0,9,5,5,4,5.0,350,5.7,1.0
Trexler Ivey,122184,CHARLOTTE,4,63.0,59,7.4,2,3.1,57.6,11,63,0,17,55.5,52.8,63.4,2,69,76.0,3.2,2,2,3,3,4.3,326,5.5,1.5
William Watson III,174771,VA TECH,3,66.0,58,11.9,3,4.8,58.6,41,83,1,24,62.1,53.7,70.7,2,88,76.9,16.9,14,10,1,4,4.5,481,8.3,0.5
Tyler Jefferson,171233,C MICHIGAN,7,52.8,58,14.9,2,3.2,46.6,35,84,1,19,42.4,36.8,57.0,1,90,54.2,9.5,8,17,0,6,6.7,286,4.9,0.0
Will Hammond,184898,TEXAS TECH,4,69.8,56,9.1,3,5.3,60.7,12,66,3,23,61.5,61.4,58.6,2,68,85.4,4.5,3,6,2,4,5.9,480,8.6,1.0
Noah Kim,129623,COAST CAR,7,61.5,56,9.4,2,3.4,53.6,14,60,2,13,57.0,58.8,53.0,1,63,87.9,5.0,3,1,4,2,3.2,333,5.9,4.0
Nicco Marchiol,157363,W VIRGINIA,7,74.5,56,9.9,5,8.2,66.1,21,75,4,20,60.1,65.6,52.3,2,80,104.3,10.7,8,11,5,4,5.0,434,7.8,2.5
General Booty,71008,LA MONROE,5,73.9,55,6.7,0,0.0,52.7,17,60,5,12,46.9,42.9,64.0,2,63,66.2,8.3,5,0,2,3,4.8,306,5.6,1.0
Brendan Sullivan,145034,IOWA,6,82.4,54,5.8,2,3.5,70.4,32,81,4,24,59.1,56.0,59.9,3,84,92.7,9.9,8,19,3,5,6.0,474,8.8,1.0
Collin Schlee,98025,VA TECH,6,62.3,54,11.8,2,3.4,50.0,31,71,6,18,61.4,52.6,68.4,1,79,86.0,8.5,6,11,3,3,3.8,408,7.6,3.0
Preston Stone,124716,SMU,6,69.4,53,11.5,4,7.0,60.4,18,60,2,23,81.9,82.3,65.0,1,64,109.3,5.0,3,4,5,2,3.1,424,8.0,5.0
Cutter Boley,184630,KENTUCKY,4,57.1,53,13.2,2,3.5,49.1,26,61,2,14,46.4,51.7,35.2,4,66,50.7,11.5,7,1,2,6,9.1,338,6.4,0.5
JP Pickles,183996,UTEP,3,68.9,52,8.0,1,1.9,55.8,25,69,2,16,58.3,46.7,69.2,1,71,57.6,8.7,6,10,0,2,2.8,213,4.1,0.0
Aidan Warner,177520,FLORIDA,4,48.9,52,8.9,2,3.8,40.4,18,57,2,13,43.4,44.7,54.8,3,58,30.0,7.0,4,1,0,2,3.4,228,4.4,0.0
Tucker Kilcrease,156863,TROY,6,60.9,51,11.8,3,5.7,54.9,34,69,0,21,53.1,58.4,50.6,1,72,90.1,11.6,8,10,3,4,5.6,377,7.4,3.0
Jack Tuttle,83580,MICHIGAN,2,65.2,50,7.1,1,2.0,60.0,24,62,0,14,29.1,33.9,32.4,2,63,67.6,9.7,6,6,1,6,9.5,306,6.1,0.5
Zevi Eckhaus,148535,WASH STATE,2,79.6,50,9.2,2,3.8,74.0,7,52,2,21,76.5,69.9,75.7,2,56,109.1,1.9,1,1,4,4,7.1,424,8.5,2.0
Nick Poulos,188474,OHIO,5,58.5,49,10.8,2,3.6,44.9,24,60,2,21,66.1,63.5,64.6,1,66,67.6,5.0,3,8,2,2,3.0,271,5.5,2.0
Matthew Sluka,143059,UNLV,3,51.1,48,17.6,6,11.8,43.8,24,61,3,16,75.4,59.2,81.8,1,64,97.0,9.8,6,6,6,3,4.7,318,6.6,6.0
Elijah Brown,183276,STANFORD,3,70.2,48,8.2,2,3.8,58.3,30,61,5,13,33.4,39.5,39.6,3,66,62.3,13.1,8,5,2,4,6.1,274,5.7,0.67
Justin Lamson,144052,STANFORD,8,61.4,47,14.0,5,10.0,53.2,32,66,2,19,65.1,58.2,66.8,2,70,83.6,19.7,13,6,4,4,5.7,300,6.4,2.0
Drew Mestemaker,190616,N TEXAS,4,71.7,47,9.4,1,2.0,63.8,20,54,3,21,75.7,65.5,83.0,2,57,92.7,7.4,4,3,2,3,5.3,462,9.8,1.0
Alex Orji,158545,MICHIGAN,7,61.9,47,7.3,0,0.0,53.2,28,61,1,10,59.2,39.4,70.3,2,62,63.3,4.9,3,11,3,3,4.8,150,3.2,1.5
Michael Kern,97799,WAKE,5,62.8,45,11.4,5,10.4,53.3,19,51,3,14,65.3,65.4,56.7,3,54,52.8,7.8,4,2,1,4,7.4,288,6.4,0.33
Henry Belin IV,162693,DUKE,2,61.9,45,8.8,0,0.0,57.8,23,47,0,16,56.4,53.3,64.8,1,49,78.3,0.0,0,2,2,2,4.1,243,5.4,2.0
Hank Brown,172439,AUBURN,3,73.2,44,8.9,2,4.4,61.4,10,45,3,17,59.6,59.9,60.3,3,46,102.6,0.0,0,1,6,3,6.5,403,9.2,2.0
Quentin Hayes,186423,AIR FORCE,8,67.5,43,12.1,4,8.2,58.1,26,61,2,19,85.1,64.8,81.0,2,68,98.5,16.4,10,8,3,2,2.9,455,10.6,1.5
Dequan Finn,97804,BAYLOR,2,59.5,43,10.0,1,2.1,53.5,19,50,2,11,54.4,43.7,72.0,2,55,80.3,8.0,4,2,3,3,5.5,307,7.1,1.5
Ty Thompson,146568,TULANE,6,48.6,40,11.1,2,4.4,42.5,11,45,1,10,65.8,43.0,76.9,3,51,52.0,2.2,1,4,3,2,3.9,199,5.0,1.0
Eddie Lee Marburger,145511,UTSA,6,63.2,40,7.2,2,4.9,55.0,19,47,2,15,60.3,66.6,45.7,3,48,57.7,4.3,2,5,2,1,2.1,234,5.9,0.67
Drew Devillier,190639,RICE,3,61.8,39,5.9,0,0.0,51.3,13,44,1,5,53.8,51.5,63.5,0,46,59.5,4.5,2,3,0,2,4.3,137,3.5,0
Gavin Wimsatt,155757,KENTUCKY,6,52.8,39,15.9,6,14.0,41.0,15,44,3,10,68.9,57.5,71.2,4,49,53.0,6.8,3,2,3,5,10.2,287,7.4,0.75
Javance Tupou'ata-Johnson,175766,S DIEGO ST,3,59.0,39,10.9,1,2.3,51.3,21,51,3,11,55.6,53.6,60.1,2,56,64.3,9.8,5,7,2,5,8.9,222,5.7,1.0
Tayven Jackson,157615,INDIANA,4,73.5,37,9.6,2,5.1,62.2,10,40,2,16,79.3,75.1,70.1,1,42,118.0,2.5,1,2,4,2,4.8,349,9.4,4.0
Conner Harrell,156352,N CAROLINA,4,67.6,37,8.4,0,0.0,56.8,11,42,2,13,60.8,63.0,54.5,1,49,87.9,4.8,2,3,2,1,2.0,282,7.6,2.0
Braxton Woodson,175276,NAVY,3,61.8,36,8.3,0,0.0,50.0,8,42,3,12,58.5,56.0,60.7,2,43,67.2,4.8,2,4,2,0,0.0,243,6.8,1.0
Steve Angeli,156966,NOTRE DAME,8,82.9,36,8.0,2,5.4,66.7,16,43,5,16,82.3,75.6,78.3,0,45,116.4,11.6,5,2,3,0,0.0,268,7.4,3
Brandon Rose,158503,UTAH,2,60.0,36,9.1,1,2.6,52.8,8,39,2,9,65.3,54.4,77.3,2,42,59.6,2.6,1,2,2,2,4.8,157,4.4,1.0
Justyn Martin,162461,UCLA,3,75.8,35,3.8,0,0.0,68.6,22,41,1,11,67.7,67.5,60.0,0,42,90.1,7.3,3,3,1,1,2.4,179,5.1,1
Blake Baker,170448,LA TECH,2,72.7,35,7.7,0,0.0,54.3,16,43,5,12,65.5,65.7,60.3,3,45,58.5,9.3,4,4,1,1,2.2,314,9.0,0.33
Beau Pribula,164182,PENN STATE,7,82.4,35,8.2,3,7.9,74.3,9,40,2,19,91.4,92.6,76.4,1,43,124.4,2.5,1,4,5,0,0.0,275,7.9,5.0
Jackson Stratton,157206,IOWA,3,75.0,35,6.3,0,0.0,60.0,16,41,3,10,60.6,62.9,49.9,0,41,87.7,4.9,2,2,1,0,0.0,219,6.3,1
Christopher Vizzina,170032,CLEMSON,7,71.0,34,7.5,0,0.0,55.9,9,40,3,8,59.6,55.1,64.1,0,43,71.9,7.5,3,2,0,0,0.0,190,5.6,0
Harrison Bailey,124266,LOUISVILLE,3,80.6,33,7.9,1,3.0,72.7,7,35,1,13,76.3,77.9,61.7,0,35,121.7,0.0,0,2,3,0,0.0,227,6.9,3
Garret Rangel,157795,OKLA STATE,4,60.0,33,8.8,0,0.0,51.5,10,38,1,10,44.8,39.8,66.0,1,38,76.8,2.6,1,2,2,2,5.3,192,5.8,2.0
Austin Simmons,175891,OLE MISS,7,65.6,32,12.0,2,5.9,59.4,3,34,2,16,82.5,81.2,65.2,0,36,109.1,2.9,1,1,2,0,0.0,282,8.8,2
Robby Ashford,131702,S CAROLINA,6,83.3,32,9.5,3,8.1,71.9,17,47,2,15,77.2,74.5,68.4,0,52,125.0,12.8,6,9,2,2,3.8,324,10.1,2
John White,184784,SO MISS,3,62.1,31,10.7,1,2.9,54.8,14,39,1,8,38.9,51.3,27.3,3,43,40.5,12.8,5,3,0,2,4.7,240,7.7,0.0
Dexter Williams II,129457,GA SOUTHRN,4,73.3,31,12.2,3,9.4,61.3,6,35,3,13,66.2,73.2,53.4,0,36,118.8,2.9,1,3,3,0,0.0,248,8.0,3
Luke Bottari,73931,UTAH,3,71.4,31,8.6,1,2.9,61.3,11,33,1,10,57.1,61.2,52.4,0,37,86.9,6.1,2,0,1,0,0.0,171,5.5,1
CJ Harris,130594,CAL,2,69.0,31,9.7,1,2.9,61.3,10,39,1,10,58.3,53.8,64.0,1,43,64.4,10.3,4,4,0,4,9.3,184,5.9,0.0
Daniel Beale,197861,LA LAFAYET,3,63.0,30,10.3,1,3.1,43.3,14,37,4,7,44.7,50.4,44.4,2,39,27.9,5.4,2,5,0,2,5.1,126,4.2,0.0
