player,player_id,position,team_name,player_game_count,allowed_pressure_dropbacks,ce_percent,declined_penalties,franchise_id,hits_allowed,hurries_allowed,lg_percent,lt_percent,ol_te_percent,other_percent,penalties,pressures_allowed,pressures_ce,pressures_lg,pressures_lt,pressures_off,pressures_ol_te,pressures_other,pressures_rg,pressures_rt,pressures_self,pressures_te,rg_percent,rt_percent,sacks_allowed,self_percent,te_percent
Ethan Hampton,145858,QB,N ILLINOIS,11,68,27.9,0,254,0,4,14.7,13.2,83.8,2.9,0,8,19,10,9,68,57,2,13,9,8,3,19.1,13.2,4,11.8,4.4
Kurtis Rourke,97998,QB,INDIANA,12,66,13.6,0,190,1,4,13.6,18.2,75.8,16.7,0,6,9,9,12,66,50,11,10,15,6,1,15.2,22.7,1,9.1,1.5
DeShawn Purdie,184271,QB,CHARLOTTE,9,65,12.3,0,136,1,5,20.0,18.5,75.4,7.7,0,11,8,13,12,65,49,5,10,9,11,4,15.4,13.8,5,16.9,6.2
Jalon Daniels,122555,QB,KANSAS,12,64,10.9,0,198,3,9,12.5,12.5,64.1,12.5,0,16,7,8,8,64,41,8,7,8,16,4,10.9,12.5,4,25.0,6.3
Kyron Drones,144506,QB,VA TECH,9,64,12.5,0,337,3,8,9.4,21.9,70.3,10.9,0,13,8,6,14,64,45,7,5,16,13,2,7.8,25.0,2,20.3,3.1
Ethan Crawford,173571,QB,SO MISS,8,64,6.3,0,296,0,1,21.9,26.6,78.1,9.4,0,9,4,14,17,64,50,6,7,11,8,4,10.9,17.2,8,12.5,6.3
Cooper Legas,101286,QB,TULSA,9,64,9.4,0,320,2,6,7.8,39.1,85.9,-1.6,0,10,6,5,25,64,55,-1,11,14,10,2,17.2,21.9,2,15.6,3.1
Spencer Petras,82136,QB,UTAH ST,9,63,19.0,0,329,0,6,17.5,22.2,74.6,9.5,0,10,12,11,14,63,47,6,8,10,10,0,12.7,15.9,4,15.9,0.0
Aidan Armenta,175731,QB,LA MONROE,11,62,9.7,0,209,0,6,9.7,16.1,71.0,12.9,0,10,6,6,10,62,44,8,8,16,10,7,12.9,25.8,4,16.1,11.3
Davis Warren,73940,QB,MICHIGAN,9,60,13.3,0,222,1,7,10.0,16.7,75.0,8.3,0,12,8,6,10,60,45,5,9,23,12,0,15.0,38.3,4,20.0,0.0
Davis Bryson,160369,QB,KENNESAW,11,59,16.9,0,200,0,5,18.6,23.7,81.4,5.1,0,8,10,11,14,59,48,3,5,12,8,2,8.5,20.3,3,13.6,3.4
Grayson James,145214,QB,BOSTON COL,6,58,12.1,0,121,0,9,13.8,27.6,75.9,3.4,0,11,7,8,16,58,44,2,7,9,11,3,12.1,15.5,2,19.0,5.2
Byrum Brown,156206,QB,USF,5,58,20.7,0,327,1,4,25.9,17.2,86.2,3.4,0,6,12,15,10,58,50,2,9,11,6,0,15.5,19.0,1,10.3,0.0
Tate Rodemaker,122414,QB,SO MISS,8,57,14.0,0,296,3,1,17.5,21.1,82.5,5.3,0,7,8,10,12,57,47,3,2,14,7,5,3.5,24.6,3,12.3,8.8
Ben Wooldridge,82115,QB,LA LAFAYET,11,56,12.5,0,207,1,2,14.3,32.1,83.9,8.9,0,5,7,8,18,56,47,5,8,11,5,2,14.3,19.6,2,8.9,3.6
DJ Uiagalelei,122162,QB,FLORIDA ST,5,56,10.7,0,167,2,5,17.9,17.9,73.2,12.5,0,8,6,10,10,56,41,7,6,11,8,2,10.7,19.6,1,14.3,3.6
Braedyn Locke,157141,QB,WISCONSIN,10,56,14.3,0,349,3,3,17.9,14.3,76.8,7.1,0,9,8,10,8,56,43,4,6,16,9,1,10.7,28.6,3,16.1,1.8
DJ Lagway,184426,QB,FLORIDA,12,56,12.5,0,163,1,3,23.2,17.9,85.7,0.0,0,9,7,13,10,56,48,0,7,12,9,4,12.5,21.4,5,16.1,7.1
Thomas Castellanos,158433,QB,BOSTON COL,8,55,5.5,0,121,0,4,18.2,20.0,80.0,5.5,0,11,3,10,11,55,44,3,12,7,11,3,21.8,12.7,7,20.0,5.5
Zach Gibson,100201,QB,GA STATE,6,55,12.7,0,175,0,1,7.3,30.9,92.7,0.0,0,4,7,4,17,55,51,0,8,20,4,3,14.5,36.4,3,7.3,5.5
Demond Williams Jr.,183648,QB,WASHINGTON,13,54,14.8,0,340,0,2,24.1,33.3,85.2,1.9,0,6,8,13,18,54,46,1,7,9,6,4,13.0,16.7,4,11.1,7.4
Gevani McCoy,147609,QB,OREGON ST,9,54,9.3,0,265,1,5,14.8,14.8,74.1,13.0,0,8,5,8,8,54,40,7,10,11,8,1,18.5,20.4,2,14.8,1.9
Parker Awad,183974,QB,NEW MEX ST,7,54,5.6,0,242,1,5,14.8,16.7,85.2,0.0,0,8,3,8,9,54,46,0,9,18,8,3,16.7,33.3,2,14.8,5.6
Jayden Maiava,158135,QB,USC,5,53,15.1,0,326,1,6,11.3,15.1,71.7,13.2,0,9,8,6,8,53,38,7,6,12,9,3,11.3,22.6,2,17.0,5.7
Michael Hawkins Jr.,184595,QB,OKLAHOMA,7,52,7.7,0,261,0,11,9.6,25.0,67.3,1.9,0,16,4,5,13,52,35,1,4,14,16,3,7.7,26.9,5,30.8,5.8
Braylon Braxton,144442,QB,MARSHALL,11,52,7.7,0,214,2,10,19.2,32.7,71.2,3.8,0,13,4,10,17,52,37,2,2,8,13,1,3.8,15.4,1,25.0,1.9
Katin Houser,158386,QB,E CAROLINA,9,52,9.6,0,156,1,7,23.1,21.2,71.2,7.7,0,10,5,12,11,52,37,4,7,7,10,2,13.5,13.5,2,19.2,3.8
Jake Garcia,143941,QB,E CAROLINA,6,51,5.9,0,156,4,1,17.6,13.7,80.4,3.9,0,7,3,9,7,51,41,2,9,14,7,2,17.6,27.5,2,13.7,3.9
Emmett Brown,157344,QB,S JOSE ST,8,50,20.0,0,285,1,3,22.0,20.0,74.0,12.0,0,7,10,11,10,50,37,6,3,13,7,0,6.0,26.0,3,14.0,0.0
Luke Kromenhoek,183305,QB,FLORIDA ST,6,49,14.3,0,167,2,2,18.4,20.4,77.6,4.1,0,9,7,9,10,49,38,2,7,11,9,1,14.3,22.4,5,18.4,2.0
Joe Fagnano,104768,QB,UCONN,10,49,18.4,0,146,0,0,16.3,20.4,87.8,8.2,0,1,9,8,10,49,43,4,13,6,1,3,26.5,12.2,1,2.0,6.1
Zeon Chriss,156733,QB,HOUSTON,10,47,14.9,0,182,0,8,4.3,19.1,70.2,10.6,0,11,7,2,9,47,33,5,8,9,11,3,17.0,19.1,3,23.4,6.4
Jacob Zeno,98014,QB,UAB,4,47,8.5,0,321,1,4,19.1,25.5,80.9,8.5,0,5,4,9,12,47,38,4,8,11,5,0,17.0,23.4,0,10.6,0.0
Joe Labas,144847,QB,C MICHIGAN,6,47,4.3,0,134,0,1,17.0,42.6,93.6,2.1,0,3,2,8,20,47,44,1,9,10,3,3,19.1,21.3,2,6.4,6.4
Nick Evers,158082,QB,UCONN,9,46,17.4,0,146,2,6,0.0,13.0,52.2,15.2,0,15,8,0,6,46,24,7,7,4,15,1,15.2,8.7,7,32.6,2.2
Donovan Smith,73929,QB,HOUSTON,7,46,6.5,0,182,1,6,10.9,13.0,58.7,13.0,0,15,3,5,6,46,27,6,2,12,15,2,4.3,26.1,8,32.6,4.3
Brock Glenn,170335,QB,FLORIDA ST,7,46,15.2,0,167,1,2,19.6,15.2,80.4,4.3,0,7,7,9,7,46,37,2,9,9,7,1,19.6,19.6,4,15.2,2.2
Conner Weigman,158683,QB,TEXAS A&M,6,44,20.5,0,312,0,4,18.2,15.9,79.5,6.8,0,7,9,8,7,44,35,3,5,10,7,0,11.4,22.7,3,15.9,0.0
Haynes King,124329,QB,GA TECH,11,44,15.9,0,176,0,4,20.5,20.5,77.3,9.1,0,7,7,9,9,44,34,4,4,10,7,4,9.1,22.7,3,15.9,9.1
Alan Bowman,77679,QB,OKLA STATE,11,43,4.7,0,262,1,7,14.0,30.2,74.4,2.3,0,10,2,6,13,43,32,1,3,10,10,0,7.0,23.3,2,23.3,0.0
Matthew Caldwell,150302,QB,TROY,9,42,14.3,0,318,2,3,23.8,21.4,78.6,4.8,0,7,6,10,9,42,33,2,4,9,7,0,9.5,21.4,2,16.7,0.0
Grant Wilson,143041,QB,DOMINION,3,41,17.1,0,263,1,3,19.5,26.8,80.5,2.4,0,7,7,8,11,41,33,1,2,13,7,0,4.9,31.7,3,17.1,0.0
Blake Horvath,162555,QB,NAVY,12,41,19.5,0,237,1,1,22.0,4.9,73.2,12.2,0,7,8,9,2,41,30,5,6,7,7,1,14.6,17.1,5,17.1,2.4
Blake Shapen,122282,QB,MISS STATE,4,38,15.8,0,227,0,4,13.2,21.1,76.3,7.9,0,6,6,5,8,38,29,3,7,7,6,1,18.4,18.4,2,15.8,2.6
Santino Marucci,144197,QB,NEW MEX ST,7,38,5.3,0,242,0,1,21.1,28.9,84.2,5.3,0,4,2,8,11,38,32,2,2,9,4,2,5.3,23.7,3,10.5,5.3
KJ Jefferson,99129,QB,UCF,5,38,15.8,0,323,1,5,15.8,15.8,73.7,7.9,0,7,6,6,6,38,28,3,7,5,7,1,18.4,13.2,1,18.4,2.6
Ryan Browne,174949,QB,PURDUE,8,37,8.1,0,273,0,6,18.9,16.2,70.3,13.5,0,6,3,7,6,37,26,5,4,7,6,1,10.8,18.9,0,16.2,2.7
Cade McNamara,101620,QB,IOWA,8,36,5.6,0,192,3,5,5.6,11.1,61.1,13.9,0,9,2,2,4,36,22,5,6,7,9,4,16.7,19.4,1,25.0,11.1
Kaden Anderson,127312,QB,WYOMING,9,35,8.6,0,351,1,0,17.1,42.9,94.3,2.9,0,1,3,6,15,35,33,1,5,5,1,2,14.3,14.3,0,2.9,5.7
Max Brown,157756,QB,CHARLOTTE,5,33,6.1,0,136,2,2,18.2,12.1,63.6,6.1,0,10,2,6,4,33,21,2,3,7,10,1,9.1,21.2,6,30.3,3.0
Bryson Barnes,131845,QB,UTAH ST,7,33,15.2,0,329,1,4,15.2,18.2,78.8,3.0,0,6,5,5,6,33,26,1,10,5,6,0,30.3,15.2,1,18.2,0.0
William Watson III,174771,QB,VA TECH,3,33,3.0,0,337,0,5,6.1,18.2,54.5,12.1,0,11,1,2,6,33,18,4,3,6,11,3,9.1,18.2,6,33.3,9.1
Stone Earle,123504,QB,MARSHALL,7,32,3.1,0,214,1,3,28.1,15.6,68.8,6.3,0,8,1,9,5,32,22,2,5,3,8,1,15.6,9.4,4,25.0,3.1
John Busha,173849,QB,AIR FORCE,6,31,9.7,0,101,1,0,16.1,22.6,90.3,6.5,0,1,3,5,7,31,28,2,5,13,1,1,16.1,41.9,0,3.2,3.2
Tyler Jefferson,171233,QB,C MICHIGAN,7,31,9.7,0,134,1,2,29.0,29.0,83.9,0.0,0,5,3,9,9,31,26,0,3,6,5,1,9.7,19.4,2,16.1,3.2
Forrest Brock,173260,QB,TEMPLE,3,31,32.3,0,306,0,0,16.1,29.0,90.3,9.7,0,0,10,5,9,31,28,3,4,4,0,2,12.9,12.9,0,0.0,6.5
Kasen Weisman,171910,QB,FAU,5,30,3.3,0,165,2,4,6.7,13.3,66.7,6.7,0,7,1,2,4,30,20,2,2,12,7,4,6.7,40.0,1,23.3,13.3
Tucker Kilcrease,156863,QB,TROY,6,30,10.0,0,318,0,1,13.3,30.0,76.7,10.0,0,3,3,4,9,30,23,3,1,9,3,3,3.3,30.0,2,10.0,10.0
Bryson Daily,147303,QB,ARMY,13,29,10.3,0,114,2,0,6.9,20.7,58.6,31.0,0,3,3,2,6,29,17,9,2,4,3,1,6.9,13.8,1,10.3,3.4
Jadyn Glasser,184670,QB,C MICHIGAN,4,29,0.0,0,134,1,3,17.2,44.8,65.5,10.3,0,7,0,5,13,29,19,3,2,2,7,1,6.9,6.9,3,24.1,3.4
Brendan Sullivan,145034,QB,IOWA,6,27,11.1,0,192,2,2,11.1,7.4,63.0,7.4,0,9,3,3,2,27,17,2,2,7,9,1,7.4,25.9,5,33.3,3.7
Ben Gulbranson,131734,QB,OREGON ST,4,27,29.6,0,265,0,1,11.1,3.7,85.2,7.4,0,2,8,3,1,27,23,2,9,5,2,2,33.3,18.5,1,7.4,7.4
Drew Pyne,122910,QB,MISSOURI,6,27,25.9,0,229,1,2,11.1,18.5,74.1,11.1,0,4,7,3,5,27,20,3,2,3,4,3,7.4,11.1,1,14.8,11.1
Dylan Rizk,174360,QB,UCF,6,26,11.5,0,323,1,2,15.4,19.2,65.4,19.2,0,4,3,4,5,26,17,5,0,7,4,0,0.0,26.9,1,15.4,0.0
Elijah Brown,183276,QB,STANFORD,3,24,8.3,0,300,0,1,20.8,20.8,75.0,8.3,0,4,2,5,5,24,18,2,3,5,4,0,12.5,20.8,3,16.7,0.0
MJ Morris,157404,QB,MARYLAND,6,24,16.7,0,215,0,2,12.5,20.8,70.8,4.2,0,6,4,3,5,24,17,1,1,7,6,0,4.2,29.2,4,25.0,0.0
Tony Muskett,142933,QB,VIRGINIA,7,24,8.3,0,335,0,2,20.8,25.0,87.5,0.0,0,2,2,5,6,24,21,0,9,2,2,1,37.5,8.3,0,8.3,4.2
Collin Schlee,98025,QB,VA TECH,6,24,12.5,0,337,0,5,12.5,8.3,54.2,12.5,0,7,3,3,2,24,13,3,2,5,7,3,8.3,20.8,2,29.2,12.5
Cutter Boley,184630,QB,KENTUCKY,4,23,8.7,0,202,1,1,4.3,13.0,87.0,0.0,0,3,2,1,3,23,20,0,5,9,3,1,21.7,39.1,1,13.0,4.3
Bishop Davenport,163426,QB,S ALABAMA,6,23,4.3,0,288,0,2,21.7,17.4,78.3,8.7,0,3,1,5,4,23,18,2,2,7,3,1,8.7,30.4,1,13.0,4.3
Josh Holst,171312,QB,N ILLINOIS,7,23,13.0,0,254,1,7,4.3,4.3,56.5,-4.3,0,10,3,1,1,23,13,-1,5,6,10,1,21.7,26.1,2,43.5,4.3
Nick Poulos,188474,QB,OHIO,5,23,13.0,0,259,1,0,26.1,21.7,87.0,-4.3,0,2,3,6,5,23,20,-1,1,8,2,2,4.3,34.8,1,8.7,8.7
Justin Lamson,144052,QB,STANFORD,8,23,4.3,0,300,1,0,13.0,8.7,60.9,13.0,0,8,1,3,2,23,14,3,6,4,8,1,26.1,17.4,7,34.8,4.3
Devin Kargman,156913,QB,KENT STATE,4,23,8.7,0,201,2,0,30.4,26.1,82.6,-4.3,0,4,2,7,6,23,19,-1,4,7,4,1,17.4,30.4,2,17.4,4.3
John Alan Richter,156999,QB,TOLEDO,5,22,13.6,0,316,1,1,13.6,40.9,86.4,0.0,0,3,3,3,9,22,19,0,2,7,3,0,9.1,31.8,1,13.6,0.0
Jase Bauer,145714,QB,SM HOUSTON,7,22,18.2,0,281,0,2,18.2,36.4,86.4,0.0,0,3,4,4,8,22,19,0,1,3,3,0,4.5,13.6,1,13.6,0.0
Gunner Stockton,157072,QB,GEORGIA,4,22,4.5,0,173,0,0,4.5,27.3,77.3,9.1,0,3,1,1,6,22,17,2,3,4,3,3,13.6,18.2,3,13.6,13.6
Alex Orji,158545,QB,MICHIGAN,7,22,4.5,0,222,0,6,9.1,9.1,63.6,9.1,0,6,1,2,2,22,14,2,2,5,6,2,9.1,22.7,0,27.3,9.1
Quentin Hayes,186423,QB,AIR FORCE,8,21,9.5,0,101,0,0,14.3,19.0,61.9,33.3,0,1,2,3,4,21,13,7,4,2,1,0,19.0,9.5,1,4.8,0.0
Matthew Sluka,143059,QB,UNLV,3,21,0.0,0,325,2,2,28.6,19.0,81.0,0.0,0,5,0,6,4,21,17,0,4,3,5,3,19.0,14.3,1,23.8,14.3
Jack Tuttle,83580,QB,MICHIGAN,2,21,14.3,0,222,0,2,9.5,42.9,90.5,0.0,0,2,3,2,9,21,19,0,2,2,2,3,9.5,9.5,0,9.5,14.3
Goose Crowder,144781,QB,TROY,4,21,9.5,0,318,0,0,33.3,23.8,85.7,4.8,0,2,2,7,5,21,18,1,3,5,2,0,14.3,23.8,2,9.5,0.0
JP Pickles,183996,QB,UTEP,3,20,10.0,0,330,0,1,20.0,20.0,95.0,0.0,0,1,2,4,4,20,19,0,2,8,1,0,10.0,40.0,0,5.0,0.0
AJ Hairston,184157,QB,UMASS,4,20,5.0,0,216,0,2,25.0,10.0,80.0,-5.0,0,4,1,5,2,20,16,-1,3,6,4,1,15.0,30.0,2,20.0,5.0
Tyriq Starks,156514,QB,FAU,4,20,0.0,0,165,0,0,15.0,40.0,90.0,5.0,0,1,0,3,8,20,18,1,3,5,1,2,15.0,25.0,1,5.0,10.0
Grayson McCall,98002,QB,NC STATE,4,19,0.0,0,248,2,2,21.1,21.1,52.6,26.3,0,5,0,4,4,19,10,5,3,3,5,0,15.8,15.8,1,26.3,0.0
Cade McConnell,73935,QB,UTEP,4,18,33.3,0,330,0,1,16.7,27.8,88.9,5.6,0,2,6,3,5,18,16,1,1,5,2,0,5.6,27.8,1,11.1,0.0
Ruel Tomlinson,188241,QB,KENT STATE,4,18,11.1,0,201,0,2,5.6,11.1,61.1,16.7,0,5,2,1,2,18,11,3,3,4,5,1,16.7,22.2,3,27.8,5.6
Graham Mertz,97994,QB,FLORIDA,5,18,5.6,0,163,0,1,16.7,16.7,88.9,5.6,0,1,1,3,3,18,16,1,3,5,1,2,16.7,27.8,0,5.6,11.1
Jacurri Brown,156344,QB,UCF,6,18,16.7,0,323,0,3,11.1,0.0,55.6,22.2,0,4,3,2,0,18,10,4,2,3,4,1,11.1,16.7,1,22.2,5.6
Chandler Fields,97286,QB,LA LAFAYET,7,18,5.6,0,207,0,3,11.1,22.2,61.1,5.6,0,6,1,2,4,18,11,1,2,2,6,1,11.1,11.1,3,33.3,5.6
Drew Mestemaker,190616,QB,N TEXAS,4,17,5.9,0,251,1,1,5.9,41.2,76.5,5.9,0,3,1,1,7,17,13,1,2,3,3,1,11.8,17.6,1,17.6,5.9
Cameron Rising,77663,QB,UTAH,3,17,5.9,0,328,0,1,29.4,23.5,88.2,0.0,0,2,1,5,4,17,15,0,4,4,2,0,23.5,23.5,1,11.8,0.0
Preston Stone,124716,QB,SMU,6,17,23.5,0,287,0,1,0.0,11.8,82.4,17.6,0,1,4,0,2,17,14,3,3,6,1,0,17.6,35.3,0,5.9,0.0
Javance Tupou'ata-Johnson,175766,QB,S DIEGO ST,3,17,5.9,0,284,1,2,5.9,23.5,70.6,5.9,0,6,1,1,4,17,12,1,4,2,6,1,23.5,11.8,3,35.3,5.9
Arch Manning,173162,QB,TEXAS,7,17,5.9,0,311,2,1,5.9,0.0,47.1,5.9,0,9,1,1,0,17,8,1,2,4,9,1,11.8,23.5,6,52.9,5.9
Zach Pyron,156309,QB,GA TECH,5,16,18.8,0,176,0,3,25.0,12.5,75.0,0.0,0,4,3,4,2,16,12,0,1,2,4,0,6.3,12.5,1,25.0,0.0
Henry Belin IV,162693,QB,DUKE,2,16,6.3,0,154,0,0,6.3,37.5,100.0,-12.5,0,0,1,1,6,16,16,-2,1,4,0,6,6.3,25.0,0,0.0,37.5
Quinn Henicle,190064,QB,DOMINION,3,16,18.8,0,263,0,1,6.3,25.0,87.5,6.3,0,1,3,1,4,16,14,1,3,4,1,0,18.8,25.0,0,6.3,0.0
Dequan Finn,97804,QB,BAYLOR,2,16,12.5,0,118,0,5,12.5,25.0,50.0,12.5,0,6,2,2,4,16,8,2,0,0,6,0,0.0,0.0,1,37.5,0.0
Tyler Van Dyke,122225,QB,WISCONSIN,3,15,13.3,0,349,0,1,13.3,13.3,66.7,13.3,0,4,2,2,2,15,10,2,1,3,4,0,6.7,20.0,3,26.7,0.0
Justyn Martin,162461,QB,UCLA,3,15,33.3,0,324,1,1,13.3,26.7,80.0,6.7,0,2,5,2,4,15,12,1,2,0,2,1,13.3,0.0,0,13.3,6.7
Robby Ashford,131702,QB,S CAROLINA,6,15,20.0,0,289,0,0,26.7,26.7,93.3,6.7,0,0,3,4,4,15,14,1,2,5,0,1,13.3,33.3,0,0.0,6.7
Gavin Wimsatt,155757,QB,KENTUCKY,5,15,6.7,0,202,0,1,13.3,20.0,80.0,6.7,0,2,1,2,3,15,12,1,1,4,2,2,6.7,26.7,1,13.3,13.3
T.J. Finley,124093,QB,W KENTUCKY,3,15,6.7,0,346,0,0,0.0,40.0,93.3,6.7,0,0,1,0,6,15,14,1,4,5,0,0,26.7,33.3,0,0.0,0.0
Michael Kern,97799,QB,WAKE,5,14,0.0,0,339,0,0,14.3,7.1,64.3,21.4,0,2,0,2,1,14,9,3,3,0,2,3,21.4,0.0,2,14.3,21.4
Eddie Lee Marburger,145511,QB,UTSA,6,14,0.0,0,331,1,0,0.0,28.6,71.4,14.3,0,2,0,0,4,14,10,2,1,6,2,0,7.1,42.9,1,14.3,0.0
General Booty,71008,QB,LA MONROE,5,14,0.0,0,209,0,1,14.3,7.1,78.6,14.3,0,1,0,2,1,14,11,2,3,3,1,2,21.4,21.4,0,7.1,14.3
Nicco Marchiol,157363,QB,W VIRGINIA,7,14,0.0,0,343,0,2,7.1,14.3,64.3,7.1,0,4,0,1,2,14,9,1,5,1,4,1,35.7,7.1,2,28.6,7.1
Aaron Philo,183222,QB,GA TECH,4,14,28.6,0,176,0,1,14.3,14.3,85.7,7.1,0,1,4,2,2,14,12,1,1,3,1,0,7.1,21.4,0,7.1,0.0
Maealiuaki Smith,183921,QB,OKLA STATE,4,13,7.7,0,262,0,1,7.7,15.4,61.5,23.1,0,2,1,1,2,13,8,3,1,2,2,1,7.7,15.4,1,15.4,7.7
Timmy McClain,144488,QB,ARK STATE,4,13,7.7,0,113,0,1,7.7,46.2,84.6,0.0,0,2,1,1,6,13,11,0,0,3,2,0,0.0,23.1,1,15.4,0.0
Mike Wright,124366,QB,NWESTERN,3,13,7.7,0,256,3,3,15.4,7.7,53.8,0.0,0,6,1,2,1,13,7,0,1,2,6,0,7.7,15.4,0,46.2,0.0
Micah Alejado,184162,QB,HAWAII,3,13,15.4,0,180,2,3,15.4,7.7,53.8,0.0,0,6,2,2,1,13,7,0,2,0,6,0,15.4,0.0,1,46.2,0.0
Aidan Warner,177520,QB,FLORIDA,4,12,8.3,0,163,1,0,16.7,8.3,75.0,16.7,0,2,1,2,1,12,9,2,1,2,2,2,8.3,16.7,1,16.7,16.7
Blake Baker,170448,QB,LA TECH,2,12,8.3,0,208,0,2,0.0,16.7,66.7,8.3,0,3,1,0,2,12,8,1,1,3,3,1,8.3,25.0,1,25.0,8.3
