player,player_id,position,team_name,player_game_count,allowed_pressure_dropbacks,ce_percent,declined_penalties,franchise_id,hits_allowed,hurries_allowed,lg_percent,lt_percent,ol_te_percent,other_percent,penalties,pressures_allowed,pressures_ce,pressures_lg,pressures_lt,pressures_off,pressures_ol_te,pressures_other,pressures_rg,pressures_rt,pressures_self,pressures_te,rg_percent,rt_percent,sacks_allowed,self_percent,te_percent
Gabarri Johnson,175905,QB,OREGON ST,6,12,16.7,0,265,0,0,16.7,25.0,91.7,0.0,0,1,2,2,3,12,11,0,3,2,1,0,25.0,16.7,1,8.3,0.0
Drew Devillier,190639,QB,RICE,3,12,33.3,0,275,0,1,16.7,8.3,75.0,16.7,0,1,4,2,1,12,9,2,3,2,1,0,25.0,16.7,0,8.3,0.0
Noah Kim,129623,QB,COAST CAR,7,11,9.1,0,141,0,0,45.5,36.4,100.0,0.0,0,0,1,5,4,11,11,0,3,3,0,0,27.3,27.3,0,0.0,0.0
Jack Turner,162969,QB,LA TECH,6,11,18.2,0,208,0,1,9.1,18.2,81.8,0.0,0,2,2,1,2,11,9,0,2,2,2,1,18.2,18.2,1,18.2,9.1
Ryan Burger,157544,QB,LIBERTY,5,11,9.1,0,206,0,1,18.2,9.1,63.6,27.3,0,1,1,2,1,11,7,3,1,3,1,0,9.1,27.3,0,9.1,0.0
Tommy Schuster,108954,QB,MICH STATE,4,11,9.1,0,223,0,0,18.2,18.2,100.0,-9.1,0,1,1,2,2,11,11,-1,3,5,1,1,27.3,45.5,1,9.1,9.1
Steve Angeli,156966,QB,NOTRE DAME,8,11,0.0,0,258,0,0,9.1,18.2,54.5,18.2,0,3,0,1,2,11,6,2,0,4,3,0,0.0,36.4,3,27.3,0.0
Tad Hudson,170107,QB,COAST CAR,1,10,30.0,0,141,0,0,0.0,10.0,70.0,20.0,0,1,3,0,1,10,7,2,1,3,1,0,10.0,30.0,1,10.0,0.0
EJ Colson,190335,QB,UCF,2,10,10.0,0,323,0,1,0.0,20.0,50.0,20.0,0,3,1,0,2,10,5,2,2,1,3,0,20.0,10.0,2,30.0,0.0
Jackson Stratton,157206,QB,IOWA,3,10,20.0,0,192,1,1,20.0,10.0,60.0,10.0,0,3,2,2,1,10,6,1,2,1,3,0,20.0,10.0,1,30.0,0.0
Brandon Nunez,183978,QB,NEW MEX ST,5,10,0.0,0,242,1,0,30.0,10.0,70.0,10.0,0,2,0,3,1,10,7,1,0,2,2,2,0.0,20.0,1,20.0,20.0
Will Hammond,184898,QB,TEXAS TECH,4,10,10.0,0,315,0,1,10.0,30.0,70.0,0.0,0,4,1,1,3,10,7,0,1,1,4,0,10.0,10.0,3,40.0,0.0
Malachi Singleton,172426,QB,ARKANSAS,4,10,20.0,0,111,0,1,20.0,20.0,90.0,0.0,0,3,2,2,2,10,9,0,0,4,3,0,0.0,40.0,2,30.0,0.0
Jeff Sims,122496,QB,ARIZONA ST,2,10,10.0,0,110,0,1,0.0,30.0,90.0,0.0,0,1,1,0,3,10,9,0,1,3,1,1,10.0,30.0,0,10.0,10.0
Conner Harrell,156352,QB,N CAROLINA,4,9,11.1,0,245,1,2,33.3,11.1,66.7,0.0,0,3,1,3,1,9,6,0,0,1,3,1,0.0,11.1,0,33.3,11.1
Khalib Johnson,156331,QB,KENNESAW,3,9,0.0,0,200,0,0,0.0,33.3,77.8,11.1,0,1,0,0,3,9,7,1,1,2,1,1,11.1,22.2,1,11.1,11.1
Julian Dugger,183269,QB,PITTSBURGH,1,9,0.0,0,268,0,1,11.1,22.2,66.7,11.1,0,2,0,1,2,9,6,1,1,2,2,0,11.1,22.2,1,22.2,0.0
Josh Johnson,186429,QB,AIR FORCE,5,9,11.1,0,101,0,0,11.1,22.2,77.8,11.1,0,1,1,1,2,9,7,1,2,2,1,0,22.2,22.2,1,11.1,0.0
Ty Thompson,146568,QB,TULANE,6,9,0.0,0,319,0,2,0.0,0.0,44.4,22.2,0,3,0,0,0,9,4,2,0,4,3,0,0.0,44.4,1,33.3,0.0
Henry Hesson,145798,QB,MIAMI OH,5,9,11.1,0,221,1,0,0.0,22.2,77.8,0.0,0,2,1,0,2,9,7,0,2,2,2,0,22.2,22.2,1,22.2,0.0
David Lynch,170120,QB,PITTSBURGH,3,8,0.0,0,268,0,0,0.0,25.0,87.5,0.0,0,1,0,0,2,8,7,0,2,2,1,1,25.0,25.0,1,12.5,12.5
Daniel Beale,197861,QB,LA LAFAYET,3,8,0.0,0,207,0,2,0.0,12.5,62.5,12.5,0,2,0,0,1,8,5,1,1,3,2,0,12.5,37.5,0,25.0,0.0
Garret Rangel,157795,QB,OKLA STATE,4,8,25.0,0,262,0,1,25.0,0.0,62.5,25.0,0,1,2,2,0,8,5,2,0,3,1,0,0.0,37.5,0,12.5,0.0
Trexler Ivey,122184,QB,CHARLOTTE,4,8,0.0,0,136,0,0,25.0,37.5,100.0,0.0,0,0,0,2,3,8,8,0,3,1,0,1,37.5,12.5,0,0.0,12.5
Michael Merdinger,183334,QB,N CAROLINA,1,8,0.0,0,245,1,0,12.5,37.5,62.5,0.0,0,3,0,1,3,8,5,0,0,1,3,0,0.0,12.5,2,37.5,0.0
Beau Pribula,164182,QB,PENN STATE,7,8,12.5,0,266,0,0,25.0,12.5,87.5,12.5,0,0,1,2,1,8,7,1,2,3,0,0,25.0,37.5,0,0.0,0.0
Luke Bottari,73931,QB,UTAH,3,8,12.5,0,328,1,0,12.5,12.5,75.0,-12.5,0,2,1,1,1,8,6,-1,2,1,2,1,25.0,12.5,1,25.0,12.5
Chayden Peery,143925,QB,FIU,1,7,14.3,0,166,0,1,0.0,28.6,85.7,-14.3,0,1,1,0,2,7,6,-1,0,2,1,2,0.0,28.6,0,14.3,28.6
Deuce Hogan,129470,QB,NEW MEX ST,2,7,0.0,0,242,0,0,14.3,28.6,85.7,14.3,0,0,0,1,2,7,6,1,1,2,0,0,14.3,28.6,0,0.0,0.0
Hank Brown,172439,QB,AUBURN,3,7,0.0,0,115,0,0,42.9,42.9,100.0,0.0,0,0,0,3,3,7,7,0,0,0,0,2,0.0,0.0,0,0.0,28.6
Ty Simpson,157008,QB,ALABAMA,4,7,14.3,0,103,0,1,0.0,14.3,85.7,0.0,0,1,1,0,1,7,6,0,3,3,1,0,42.9,42.9,0,14.3,0.0
Tahj Bullock,144070,QB,AKRON,9,7,0.0,0,102,0,0,28.6,42.9,100.0,0.0,0,0,0,2,3,7,7,0,2,2,0,0,28.6,28.6,0,0.0,0.0
Tayven Jackson,157615,QB,INDIANA,4,7,28.6,0,190,0,1,14.3,14.3,57.1,28.6,0,1,2,1,1,7,4,2,0,0,1,1,0.0,0.0,0,14.3,14.3
Dewayne Coleman,163179,QB,ARMY,6,7,14.3,0,114,0,0,14.3,14.3,57.1,14.3,0,2,1,1,1,7,4,1,0,0,2,1,0.0,0.0,2,28.6,14.3
Chubba Purdy,122412,QB,NEVADA,4,7,0.0,0,239,0,1,28.6,0.0,71.4,0.0,0,2,0,2,0,7,5,0,1,2,2,1,14.3,28.6,1,28.6,14.3
Chandler Rogers,98683,QB,CAL,4,7,0.0,0,130,0,0,28.6,71.4,85.7,14.3,0,0,0,2,5,7,6,1,0,0,0,0,0.0,0.0,0,0.0,0.0
Zevi Eckhaus,148535,QB,WASH STATE,2,7,0.0,0,341,2,1,28.6,0.0,42.9,0.0,0,4,0,2,0,7,3,0,0,1,4,0,0.0,14.3,1,57.1,0.0
AJ Bianco,158232,QB,NEVADA,3,7,0.0,0,239,1,2,0.0,0.0,57.1,0.0,0,3,0,0,0,7,4,0,2,3,3,0,28.6,42.9,0,42.9,0.0
John White,184784,QB,SO MISS,3,7,14.3,0,296,0,0,0.0,57.1,100.0,-14.3,0,0,1,0,4,7,7,-1,1,2,0,1,14.3,28.6,0,0.0,14.3
Israel Carter,175310,QB,USF,3,6,0.0,0,327,0,2,0.0,0.0,66.7,0.0,0,2,0,0,0,6,4,0,3,1,2,0,50.0,16.7,0,33.3,0.0
Joshua Wood,163421,QB,FRESNO ST,6,6,0.0,0,169,0,1,16.7,16.7,83.3,0.0,0,1,0,1,1,6,5,0,2,1,1,1,33.3,16.7,0,16.7,16.7
Dexter Williams II,129457,QB,GA SOUTHRN,4,6,0.0,0,174,0,1,33.3,50.0,100.0,0.0,0,1,0,2,3,6,6,0,1,1,1,0,16.7,16.7,0,16.7,0.0
Christopher Vizzina,170032,QB,CLEMSON,6,6,16.7,0,140,0,0,16.7,16.7,83.3,0.0,0,1,1,1,1,6,5,0,1,1,1,1,16.7,16.7,1,16.7,16.7
Cardell Williams,156190,QB,TULSA,5,6,0.0,0,320,0,0,16.7,33.3,100.0,-16.7,0,0,0,1,2,6,6,-1,2,2,0,1,33.3,33.3,0,0.0,16.7
Brad Jackson,184354,QB,TEXAS ST,2,5,0.0,0,314,0,2,0.0,0.0,40.0,20.0,0,2,0,0,0,5,2,1,1,1,2,0,20.0,20.0,0,40.0,0.0
RJ Martinez,147690,QB,TEXAS ST,2,5,0.0,0,314,0,0,40.0,60.0,100.0,0.0,0,0,0,2,3,5,5,0,0,1,0,0,0.0,20.0,0,0.0,0.0
CJ Harris,130594,QB,CAL,2,5,20.0,0,130,0,0,20.0,40.0,100.0,0.0,0,0,1,1,2,5,5,0,1,1,0,0,20.0,20.0,0,0.0,0.0
Logan Smothers,129713,QB,JVILLE ST,2,5,20.0,0,196,0,1,0.0,0.0,80.0,0.0,0,1,1,0,0,5,4,0,2,1,1,0,40.0,20.0,0,20.0,0.0
Amari Jones,156543,QB,FIU,3,5,0.0,0,166,0,0,0.0,40.0,100.0,0.0,0,0,0,0,2,5,5,0,1,2,0,0,20.0,40.0,0,0.0,0.0
Jeremiah Salem,157478,QB,E MICHIGAN,3,5,20.0,0,160,0,0,40.0,40.0,100.0,0.0,0,1,1,2,2,5,5,0,1,1,1,0,20.0,20.0,1,20.0,0.0
Max Johnson,124099,QB,N CAROLINA,1,5,0.0,0,245,0,0,20.0,60.0,100.0,0.0,0,0,0,1,3,5,5,0,1,1,0,0,20.0,20.0,0,0.0,0.0
Gaston Moore,123756,QB,TENNESSEE,5,5,0.0,0,307,0,1,40.0,0.0,80.0,0.0,0,1,0,2,0,5,4,0,1,2,1,0,20.0,40.0,0,20.0,0.0
Brandon Rose,158503,QB,UTAH,2,5,20.0,0,328,1,0,20.0,0.0,60.0,20.0,0,1,1,1,0,5,3,1,0,1,1,0,0.0,20.0,0,20.0,0.0
Lucian Anderson III,173364,QB,BOWL GREEN,4,5,40.0,0,122,0,0,40.0,20.0,100.0,0.0,0,0,2,2,1,5,5,0,1,1,0,0,20.0,20.0,0,0.0,0.0
Jake Merklinger,184888,QB,TENNESSEE,2,5,0.0,0,307,0,1,20.0,60.0,60.0,0.0,0,2,0,1,3,5,3,0,1,0,2,0,20.0,0.0,1,40.0,0.0
Heinrich Haarberg,144993,QB,NEBRASKA,5,4,25.0,0,238,0,0,25.0,0.0,100.0,0.0,0,1,1,1,0,4,4,0,2,0,1,0,50.0,0.0,1,25.0,0.0
Ryan Boe,190878,QB,NWESTERN,1,4,25.0,0,256,0,0,25.0,0.0,100.0,0.0,0,1,1,1,0,4,4,0,1,1,1,0,25.0,25.0,1,25.0,0.0
Billy Atkins,148354,QB,JAMES MAD,2,4,0.0,0,197,0,0,25.0,25.0,75.0,25.0,0,0,0,1,1,4,3,1,0,1,0,0,0.0,25.0,0,0.0,0.0
Michael Johnson Jr.,97796,QB,SYRACUSE,1,4,0.0,0,304,0,0,25.0,50.0,100.0,0.0,0,1,0,1,2,4,4,0,0,1,1,0,0.0,25.0,1,25.0,0.0
Jayden Mandal,173516,QB,FRESNO ST,3,4,0.0,0,169,0,1,0.0,0.0,75.0,0.0,0,1,0,0,0,4,3,0,1,2,1,0,25.0,50.0,0,25.0,0.0
Emory Williams,170099,QB,MIAMI FL,2,4,25.0,0,220,0,0,25.0,25.0,100.0,0.0,0,0,1,1,1,4,4,0,1,1,0,0,25.0,25.0,0,0.0,0.0
Ryan Staub,171906,QB,COLORADO,3,4,50.0,0,143,0,0,0.0,25.0,100.0,-25.0,0,0,2,0,1,4,4,-1,0,2,0,1,0.0,50.0,0,0.0,25.0
Braxton Woodson,175276,QB,NAVY,3,4,25.0,0,237,1,0,0.0,0.0,75.0,0.0,0,1,1,0,0,4,3,0,1,0,1,1,25.0,0.0,0,25.0,25.0
Jacobe Robinson,174006,QB,BOSTON COL,1,4,0.0,0,121,0,1,0.0,0.0,25.0,25.0,0,2,0,0,0,4,1,1,0,1,2,0,0.0,25.0,1,50.0,0.0
Davis Beville,99588,QB,S CAROLINA,3,4,0.0,0,289,0,0,25.0,25.0,50.0,25.0,0,1,0,1,1,4,2,1,1,0,1,0,25.0,0.0,1,25.0,0.0
Ryan Hilinski,71295,QB,NWESTERN,3,4,0.0,0,256,0,0,25.0,25.0,100.0,0.0,0,0,0,1,1,4,4,0,2,0,0,0,50.0,0.0,0,0.0,0.0
Harrison Bailey,124266,QB,LOUISVILLE,3,3,66.7,0,210,0,1,0.0,0.0,66.7,0.0,0,1,2,0,0,3,2,0,0,0,1,0,0.0,0.0,0,33.3,0.0
Will Perry,184159,QB,UMASS,1,3,0.0,0,216,0,0,0.0,66.7,100.0,0.0,0,0,0,0,2,3,3,0,0,1,0,0,0.0,33.3,0,0.0,0.0
Bert Emanuel Jr.,158581,QB,C MICHIGAN,3,3,0.0,0,134,0,1,33.3,0.0,33.3,0.0,0,2,0,1,0,3,1,0,0,0,2,0,0.0,0.0,1,66.7,0.0
Dylan Lonergan,172386,QB,ALABAMA,2,3,0.0,0,103,0,0,0.0,33.3,100.0,0.0,0,0,0,0,1,3,3,0,1,0,0,1,33.3,0.0,0,0.0,33.3
KJ Jackson,184386,QB,ARKANSAS,1,3,0.0,0,111,0,1,33.3,33.3,66.7,0.0,0,1,0,1,1,3,2,0,0,0,1,0,0.0,0.0,0,33.3,0.0
Austin Simmons,175891,QB,OLE MISS,7,3,33.3,0,226,0,0,0.0,33.3,66.7,0.0,0,0,1,0,1,3,2,0,0,0,0,1,0.0,0.0,0,0.0,33.3
Nate Hampton,147548,QB,LIBERTY,1,3,0.0,0,206,0,0,0.0,33.3,100.0,0.0,0,0,0,0,1,3,3,0,0,2,0,0,0.0,66.7,0,0.0,0.0
Jacob Conover,70963,QB,UTAH ST,1,3,0.0,0,329,0,0,33.3,0.0,100.0,0.0,0,0,0,1,0,3,3,0,2,0,0,0,66.7,0.0,0,0.0,0.0
JD Sherrod,172365,QB,KENT STATE,2,3,0.0,0,201,0,0,33.3,33.3,66.7,0.0,0,1,0,1,1,3,2,0,0,0,1,0,0.0,0.0,1,33.3,0.0
Devin Brown,156479,QB,OHIO STATE,6,3,0.0,0,260,0,0,33.3,0.0,33.3,33.3,0,1,0,1,0,3,1,1,0,0,1,0,0.0,0.0,1,33.3,0.0
Brady Lichtenberg,144226,QB,CINCINNATI,2,3,33.3,0,138,0,0,0.0,33.3,100.0,0.0,0,0,1,0,1,3,3,0,1,1,0,0,33.3,33.3,0,0.0,0.0
Champ Long,170197,QB,MARYLAND,1,3,0.0,0,215,0,0,33.3,33.3,66.7,33.3,0,0,0,1,1,3,2,1,0,0,0,0,0.0,0.0,0,0.0,0.0
Ta'Quan Roberson,101625,QB,KANSAS ST,3,3,0.0,0,199,1,0,33.3,0.0,66.7,0.0,0,1,0,1,0,3,2,0,1,0,1,0,33.3,0.0,0,33.3,0.0
Pierce Clarkson,174699,QB,LOUISVILLE,1,3,0.0,0,210,0,0,0.0,33.3,100.0,0.0,0,0,0,0,1,3,3,0,1,1,0,1,33.3,33.3,0,0.0,33.3
Reese Poffenbarger,145346,QB,MIAMI FL,1,3,0.0,0,220,0,0,33.3,33.3,66.7,0.0,0,1,0,1,1,3,2,0,0,1,1,0,0.0,33.3,1,33.3,0.0
Ui Ale,173036,QB,HOUSTON,2,3,0.0,0,182,1,0,0.0,0.0,33.3,0.0,0,2,0,0,0,3,1,0,1,0,2,0,33.3,0.0,1,66.7,0.0
Rickie Collins,172474,QB,LSU,3,2,0.0,0,211,0,2,0.0,0.0,0.0,0.0,0,2,0,0,0,2,0,0,0,0,2,0,0.0,0.0,0,100.0,0.0
Broc Lowry,173383,QB,W MICHIGAN,5,2,0.0,0,347,0,0,0.0,100.0,100.0,0.0,0,0,0,0,2,2,2,0,0,1,0,0,0.0,50.0,0,0.0,0.0
Keldric Luster,175287,QB,SMU,3,2,0.0,0,287,0,1,0.0,50.0,50.0,0.0,0,1,0,0,1,2,1,0,0,0,1,0,0.0,0.0,0,50.0,0.0
Roman Gagliano,183961,QB,MIDDLE TN,2,2,50.0,0,224,0,0,0.0,50.0,100.0,0.0,0,0,1,0,1,2,2,0,0,0,0,0,0.0,0.0,0,0.0,0.0
Cole Pennington,156787,QB,MARSHALL,2,2,0.0,0,214,0,0,50.0,0.0,100.0,0.0,0,0,0,1,0,2,2,0,1,0,0,0,50.0,0.0,0,0.0,0.0
Jackson Brousseau,173480,QB,COLO STATE,1,2,0.0,0,144,0,1,50.0,0.0,50.0,0.0,0,1,0,1,0,2,1,0,0,0,1,0,0.0,0.0,0,50.0,0.0
John-Keawe Sagapolutele,175709,QB,HAWAII,2,2,0.0,0,180,0,0,50.0,0.0,100.0,0.0,0,0,0,1,0,2,2,0,1,1,0,0,50.0,50.0,0,0.0,0.0
Kyle Lowe,156595,QB,GA STATE,2,2,0.0,0,175,0,0,50.0,0.0,100.0,0.0,0,0,0,1,0,2,2,0,1,0,0,0,50.0,0.0,0,0.0,0.0
Nate Johnson,158489,QB,VANDERBILT,2,2,0.0,0,333,0,0,0.0,50.0,100.0,0.0,0,0,0,0,1,2,2,0,1,1,0,0,50.0,50.0,0,0.0,0.0
Gunnar Gray,171202,QB,BUFFALO,1,2,0.0,0,126,0,0,50.0,0.0,100.0,0.0,0,0,0,1,0,2,2,0,0,0,0,1,0.0,0.0,0,0.0,50.0
Ken Seals,124359,QB,TCU,5,2,0.0,0,305,0,1,50.0,0.0,50.0,0.0,0,1,0,1,0,2,1,0,0,1,1,0,0.0,50.0,0,50.0,0.0
Julian Sayin,183708,QB,OHIO STATE,4,2,50.0,0,260,0,0,0.0,0.0,100.0,0.0,0,0,1,0,0,2,2,0,0,1,0,0,0.0,50.0,0,0.0,0.0
Aidan Leffler,163088,QB,BALL ST,2,2,0.0,0,117,0,0,0.0,0.0,50.0,50.0,0,0,0,0,0,2,1,1,0,1,0,0,0.0,50.0,0,0.0,0.0
EJ Caminong,188167,QB,CAL,1,2,50.0,0,130,0,1,0.0,0.0,50.0,0.0,0,1,1,0,0,2,1,0,0,1,1,0,0.0,50.0,0,50.0,0.0
Malachi Nelson,174203,QB,BOISE ST,3,2,0.0,0,120,0,0,0.0,50.0,100.0,0.0,0,0,0,0,1,2,2,0,0,0,0,1,0.0,0.0,0,0.0,50.0
Alex Walker,186495,QB,COAST CAR,1,1,0.0,0,141,0,0,0.0,0.0,0.0,0.0,0,1,0,0,0,1,0,0,0,0,1,0,0.0,0.0,1,100.0,0.0
Shay Smith,188323,QB,UTEP,1,1,0.0,0,330,0,1,0.0,0.0,0.0,0.0,0,1,0,0,0,1,0,0,0,0,1,0,0.0,0.0,0,100.0,0.0
Kiael Kelly,145634,QB,BALL ST,5,1,0.0,0,117,0,0,0.0,0.0,0.0,100.0,0,0,0,0,0,1,0,1,0,0,0,0,0.0,0.0,0,0.0,0.0
Jackson Gutierrez,189488,QB,NAVY,1,1,0.0,0,237,0,0,0.0,0.0,100.0,0.0,0,0,0,0,0,1,1,0,0,1,0,0,0.0,100.0,0,0.0,0.0
Lucas Scheerhorn,190304,QB,KENNESAW,1,1,0.0,0,200,0,0,100.0,0.0,100.0,0.0,0,0,0,1,0,1,1,0,0,0,0,0,0.0,0.0,0,0.0,0.0
Tim Carpenter,190715,QB,TULSA,3,1,0.0,0,320,0,0,0.0,0.0,100.0,0.0,0,0,0,0,0,1,1,0,1,1,0,0,100.0,100.0,0,0.0,0.0
Miles O'Neill,191260,QB,TEXAS A&M,1,1,0.0,0,312,0,0,0.0,0.0,100.0,0.0,0,0,0,0,0,1,1,0,1,0,0,0,100.0,0.0,0,0.0,0.0
Lex Thomas,170381,QB,NC STATE,2,1,0.0,0,248,0,0,0.0,0.0,100.0,0.0,0,0,0,0,0,1,1,0,0,1,0,0,0.0,100.0,0,0.0,0.0
Navy Shuler,122254,QB,TENNESSEE,1,1,0.0,0,307,0,0,0.0,0.0,0.0,0.0,0,1,0,0,0,1,0,0,0,0,1,0,0.0,0.0,1,100.0,0.0
Dante Moore,173983,QB,OREGON,4,1,0.0,0,264,0,0,0.0,100.0,100.0,0.0,0,0,0,0,1,1,1,0,0,0,0,0,0.0,0.0,0,0.0,0.0
Austin Novosad,174133,QB,OREGON,1,1,0.0,0,264,0,0,100.0,100.0,100.0,0.0,0,0,0,1,1,1,1,0,0,0,0,0,0.0,0.0,0,0.0,0.0
Cameron Edge,162791,QB,MARYLAND,2,1,0.0,0,215,0,0,100.0,0.0,100.0,0.0,0,0,0,1,0,1,1,0,0,0,0,0,0.0,0.0,0,0.0,0.0
Christian Gelov,123074,QB,PURDUE,1,1,0.0,0,273,1,0,0.0,0.0,0.0,0.0,0,1,0,0,0,1,0,0,0,0,1,0,0.0,0.0,0,100.0,0.0
Braden Bohannon,160367,QB,KENNESAW,1,1,0.0,0,200,0,0,100.0,0.0,100.0,0.0,0,0,0,1,0,1,1,0,0,0,0,0,0.0,0.0,0,0.0,0.0
Zion Turner,158636,QB,JVILLE ST,1,1,0.0,0,196,0,0,100.0,0.0,100.0,0.0,0,0,0,1,0,1,1,0,0,0,0,0,0.0,0.0,0,0.0,0.0
Haden Carlson,123620,QB,FIU,1,1,0.0,0,166,0,0,0.0,100.0,100.0,0.0,0,0,0,0,1,1,1,0,0,0,0,0,0.0,0.0,0,0.0,0.0
Jalyn Gramstad,180656,QB,NEBRASKA,1,1,0.0,0,238,0,0,100.0,0.0,100.0,0.0,0,0,0,1,0,1,1,0,0,0,0,0,0.0,0.0,0,0.0,0.0
Jacob Knuth,157493,QB,KANSAS ST,2,1,0.0,0,199,0,0,0.0,0.0,100.0,0.0,0,0,0,0,0,1,1,0,1,0,0,0,100.0,0.0,0,0.0,0.0
Ethan Grunkemeyer,183606,QB,PENN STATE,1,1,0.0,0,266,1,0,0.0,0.0,0.0,0.0,0,1,0,0,0,1,0,0,0,0,1,0,0.0,0.0,0,100.0,0.0
Mabrey Mettauer,183668,QB,WISCONSIN,1,1,0.0,0,349,0,0,0.0,0.0,0.0,100.0,0,0,0,0,0,1,0,1,0,0,0,0,0.0,0.0,0,0.0,0.0
Hauss Hejny,183824,QB,TCU,1,1,0.0,0,305,0,0,0.0,0.0,100.0,0.0,0,0,0,0,0,1,1,0,1,0,0,0,100.0,0.0,0,0.0,0.0
Landry Lyddy,156581,QB,UAB,2,1,0.0,0,321,0,0,0.0,0.0,100.0,0.0,0,0,0,0,0,1,1,0,0,0,0,1,0.0,0.0,0,0.0,100.0
Trent Pearman,156233,QB,CLEMSON,3,1,0.0,0,140,0,0,0.0,0.0,100.0,0.0,0,0,0,0,0,1,1,0,0,1,0,0,0.0,100.0,0,0.0,0.0
Jalen Macon,153929,QB,N ILLINOIS,1,1,0.0,0,254,0,0,100.0,0.0,100.0,0.0,0,0,0,1,0,1,1,0,0,1,0,0,0.0,100.0,0,0.0,0.0
Hunter Herring,147138,QB,LA MONROE,2,1,0.0,0,209,0,0,0.0,100.0,100.0,0.0,0,0,0,0,1,1,1,0,0,0,0,0,0.0,0.0,0,0.0,0.0
