player,player_id,position,team_name,player_game_count,attempts,avoided_tackles,breakaway_attempts,breakaway_percent,breakaway_yards,declined_penalties,designed_yards,drops,elu_recv_mtf,elu_rush_mtf,elu_yco,elusive_rating,explosive,first_downs,franchise_id,fumbles,gap_attempts,grades_hands_fumble,grades_offense,grades_offense_penalty,grades_pass,grades_pass_block,grades_pass_route,grades_run,grades_run_block,longest,penalties,rec_yards,receptions,routes,run_plays,scramble_yards,scrambles,targets,total_touches,touchdowns,yards,yards_after_contact,yco_attempt,ypa,yprr,zone_attempts
Bryson Daily,147303,QB,ARMY,13,319,48,23,31.7,525,0,1621,0,0,45,820,37.7,43,131,114,6,112,68.9,91.5,62.8,67.8,,54.7,91.1,60.1,42,3,0,0,1,650,33,6,1,313,32,1654,852,2.67,5.2,0.0,133
Tyler Huff,142567,QB,JVILLE ST,14,217,52,19,35.2,511,1,1273,0,0,36,643,62.8,54,79,196,10,93,55.6,88.7,66.3,75.9,,,85.4,60.0,51,4,0,0,0,540,179,25,0,192,15,1452,763,3.52,6.7,,75
Diego Pavia,156927,QB,VANDERBILT,13,194,49,8,23.3,209,0,622,0,0,30,433,52.0,32,51,333,7,105,66.6,88.0,71.7,85.0,86.8,56.7,73.9,60.3,36,4,0,0,1,409,276,36,0,158,8,898,683,3.52,4.6,0.0,13
Riley Leonard,143862,QB,NOTRE DAME,16,173,42,6,18.1,178,0,611,0,0,28,359,67.0,25,68,258,4,67,71.7,83.5,60.8,73.9,,57.2,82.8,60.0,50,4,-8,1,0,435,371,51,1,123,17,982,551,3.18,5.7,,27
Blake Horvath,162555,QB,NAVY,12,173,32,19,58.0,758,0,1231,1,0,30,615,71.6,29,67,237,12,82,28.5,84.8,66.9,59.8,,51.1,90.6,60.0,95,2,13,1,4,432,76,13,2,161,17,1307,660,3.82,7.6,3.25,35
Devon Dampier,171556,QB,NEW MEXICO,12,160,54,18,38.8,459,0,897,0,0,37,374,96.1,39,72,241,10,77,56.9,89.9,89.9,78.9,,,86.5,60.8,85,4,0,0,0,422,287,40,0,120,19,1184,521,3.26,7.4,,29
Parker Navarro,123758,QB,OHIO,13,153,46,14,34.9,386,0,743,0,0,27,419,87.0,40,60,259,10,50,36.3,81.4,72.1,69.7,,,82.7,60.1,55,2,0,0,0,410,363,39,0,114,18,1106,624,4.08,7.2,,33
Jalen Milroe,146590,QB,ALABAMA,13,150,32,12,40.4,355,0,679,0,0,23,325,47.1,30,54,103,11,67,53.0,87.4,80.6,78.3,,60.0,81.8,60.1,72,5,0,0,1,382,200,24,0,126,20,879,433,2.89,5.9,0.0,27
John Mateer,158516,QB,WASH STATE,12,149,54,12,33.6,339,0,607,0,0,23,416,90.2,37,66,341,3,54,69.1,83.4,72.5,70.8,,84.5,86.2,60.1,68,4,21,0,0,337,401,46,0,103,15,1008,702,4.71,6.8,,18
Hunter Watson,183993,QB,SM HOUSTON,12,149,21,8,24.8,193,0,612,0,0,16,329,33.7,20,43,281,8,78,62.6,69.1,79.7,61.7,62.2,54.3,71.2,60.3,46,3,0,0,1,378,166,24,0,125,9,778,408,2.74,5.2,0.0,25
Hajj-Malik Williams,102348,QB,UNLV,13,144,47,11,32.0,321,0,534,1,0,11,218,30.3,35,54,325,8,45,39.3,76.7,79.8,67.3,,29.7,78.3,60.0,71,2,0,0,3,387,469,55,1,89,9,1003,656,4.56,7.0,0.0,25
LaNorris Sellers,174326,QB,S CAROLINA,12,141,47,7,24.4,208,0,435,0,0,22,187,48.6,26,46,289,11,50,25.5,76.6,63.2,70.6,,,73.8,60.2,75,8,0,0,0,363,417,49,0,92,7,852,581,4.12,6.0,,21
Brendon Lewis,131687,QB,NEVADA,12,138,43,11,26.2,247,0,653,0,0,31,359,98.1,40,59,239,7,59,50.8,90.1,89.1,79.3,81.4,72.4,85.4,60.5,67,2,18,1,4,368,289,32,1,107,8,942,505,3.66,6.8,4.5,21
Braylon Braxton,144442,QB,MARSHALL,11,133,29,7,24.0,159,0,496,0,0,17,331,44.9,23,41,214,2,49,64.4,81.2,87.2,77.6,,,70.9,60.0,35,2,0,0,0,319,167,21,0,112,4,663,454,3.41,5.0,,32
Ashton Daniels,157259,QB,STANFORD,11,131,24,8,31.4,252,0,521,0,0,15,313,56.7,26,34,300,7,53,46.6,71.7,87.4,65.5,,60.0,71.2,60.0,67,0,0,0,1,239,281,40,0,91,3,802,444,3.39,6.1,0.0,20
Taylen Green,145996,QB,ARKANSAS,13,129,41,6,16.2,133,0,409,0,0,20,234,60.4,32,49,111,12,59,45.1,86.6,65.6,79.2,,,81.2,60.0,41,6,0,0,0,371,414,41,0,88,8,823,453,3.51,6.4,,16
Haynes King,124329,QB,GA TECH,11,123,17,10,39.2,228,0,531,0,0,13,271,25.7,22,45,176,8,82,51.8,85.9,88.1,81.0,62.2,,74.4,60.1,30,0,0,0,0,357,50,6,0,117,11,581,323,2.63,4.7,,10
Quentin Hayes,186423,QB,AIR FORCE,10,122,17,8,32.0,166,0,474,0,0,17,246,31.9,17,48,101,5,31,44.7,85.1,85.8,64.8,,89.9,81.0,60.0,30,0,29,1,3,382,44,8,2,115,7,518,259,2.12,4.2,9.67,7
Jackson Arnold,173684,QB,OKLAHOMA,10,118,18,6,23.9,156,0,363,0,0,6,190,19.7,24,34,261,10,47,34.6,63.2,87.8,57.7,81.4,77.0,65.6,60.1,47,1,16,2,4,285,290,43,2,77,3,653,417,3.53,5.5,4.0,18
Garrett Greene,123420,QB,W VIRGINIA,11,117,32,12,30.5,259,0,451,0,0,17,304,82.8,33,43,343,10,37,51.8,83.0,80.4,74.4,,55.0,80.6,60.0,56,1,0,0,1,366,398,38,0,79,6,849,482,4.12,7.3,0.0,12
Jaylen Raynor,172203,QB,ARK STATE,13,116,38,5,19.8,111,0,259,0,0,22,198,90.2,17,32,113,6,27,78.5,76.4,89.7,72.5,,87.9,68.8,60.0,40,0,11,1,1,365,303,47,1,70,3,562,420,3.62,4.8,11.0,18
C.J. Ogbonna,149182,QB,BUFFALO,13,114,17,4,16.4,72,0,290,0,0,13,170,25.6,15,25,126,11,37,38.2,63.6,66.1,64.9,,57.2,56.6,60.0,26,4,0,0,0,471,149,21,0,93,8,439,238,2.09,3.9,,35
Avery Johnson,173108,QB,KANSAS ST,13,111,22,11,35.5,248,0,516,0,0,13,177,29.7,31,42,199,2,51,71.9,81.1,72.5,72.9,,,80.7,60.0,33,4,0,0,0,398,183,23,0,88,7,699,265,2.39,6.3,,22
Alonza Barnett III,156710,QB,JAMES MAD,12,110,24,8,35.2,235,1,450,0,0,14,233,52.3,21,38,197,12,39,42.8,68.6,80.9,65.4,,55.9,65.4,60.4,50,4,0,0,1,380,217,31,0,79,7,667,397,3.61,6.1,0.0,24
Ethan Vasko,163817,QB,COAST CAR,12,110,13,5,22.1,101,0,355,0,0,10,211,22.4,15,38,141,7,33,78.1,84.2,78.9,78.2,62.2,51.6,76.3,60.0,29,3,0,0,2,371,101,13,1,97,5,456,268,2.44,4.1,0.0,37
Cole Snyder,97617,QB,E MICHIGAN,12,109,8,4,17.2,88,0,370,0,0,4,122,8.0,16,37,160,6,19,56.6,72.9,82.2,73.2,62.2,52.7,60.4,60.1,29,3,0,0,2,385,143,31,0,78,4,513,208,1.91,4.7,0.0,34
Marcel Reed,175940,QB,TEXAS A&M,11,108,17,5,14.1,88,1,309,0,0,11,151,39.3,22,30,312,6,36,53.6,68.3,66.9,64.6,,,67.1,60.1,31,5,4,0,0,315,313,43,0,65,7,622,283,2.62,5.8,,15
Sam Leavitt,175465,QB,ARIZONA ST,13,107,34,4,15.9,80,0,73,0,0,12,122,46.7,21,38,110,0,12,82.6,88.5,74.5,82.2,,57.5,80.1,60.5,40,9,0,0,2,440,429,51,0,56,5,502,311,2.91,4.7,0.0,17
Davis Bryson,160369,QB,KENNESAW,11,106,13,5,22.0,86,0,336,0,0,11,152,18.5,16,22,200,8,58,59.0,57.4,78.7,51.7,,56.7,65.7,60.0,20,4,0,0,1,370,55,11,0,95,4,391,186,1.75,3.7,0.0,9
Kaidon Salter,132046,QB,LIBERTY,11,103,25,8,29.2,201,0,394,0,0,15,215,62.2,25,42,206,13,21,38.1,82.0,71.2,75.7,,,76.4,60.0,41,3,0,0,0,429,294,31,0,72,7,688,394,3.83,6.7,,26
Zeon Chriss,156733,QB,HOUSTON,11,101,33,5,32.6,170,0,396,0,1,21,241,80.8,13,26,182,10,42,25.9,60.8,70.7,53.4,,75.6,65.1,60.1,71,1,29,2,3,224,125,21,3,82,4,521,365,3.61,5.2,9.67,22
Colton Joseph,172283,QB,DOMINION,9,100,19,10,35.2,253,0,460,0,0,12,273,61.5,29,39,263,10,14,25.3,67.8,75.2,54.6,,,79.9,60.1,39,1,0,0,0,249,259,27,0,73,11,719,414,4.14,7.2,,43
Jaxson Dart,146409,QB,OLE MISS,13,100,22,4,13.1,85,0,264,0,0,8,139,36.8,28,33,226,3,29,73.3,92.5,65.9,91.9,,56.7,75.3,60.5,35,7,0,0,1,382,384,45,0,55,3,648,312,3.12,6.5,0.0,10
Cade Klubnik,156253,QB,CLEMSON,14,99,15,2,17.9,105,1,346,0,0,6,115,13.3,19,33,140,9,26,52.2,89.3,89.8,87.7,62.2,51.6,67.4,60.1,55,2,0,0,2,356,242,27,0,72,7,588,290,2.93,5.9,0.0,13
Brayden Schager,146078,QB,HAWAII,11,96,17,4,19.8,104,1,228,0,0,7,194,70.1,18,39,180,4,11,65.6,74.9,60.9,69.7,,,75.3,60.0,46,5,0,0,0,195,296,52,0,44,6,524,357,3.72,5.5,,4
JC French,162521,QB,GA SOUTHRN,13,96,8,0,0.0,0,0,158,0,0,0,82,0.0,13,35,174,11,22,26.2,69.0,89.6,67.7,86.8,44.8,62.5,60.1,19,2,0,0,2,344,221,42,0,54,2,379,215,2.24,3.9,0.0,9
Caden Veltkamp,156642,QB,W KENTUCKY,13,96,1,2,14.0,38,0,156,0,0,0,70,0.0,8,31,346,15,35,45.6,78.9,89.3,79.0,,37.8,62.3,60.1,21,0,0,0,5,346,116,20,0,76,7,272,99,1.03,2.8,0.0,4
Will Howard,122599,QB,OHIO STATE,16,96,9,1,5.5,18,0,229,0,0,6,106,9.6,13,35,260,8,32,50.6,86.4,89.7,85.7,62.2,,64.3,60.0,19,1,0,1,0,432,99,15,1,82,7,328,146,1.52,3.4,,18
Jalon Daniels,122555,QB,KANSAS,12,95,27,3,17.6,86,0,303,0,0,20,169,63.4,19,28,198,8,16,58.7,77.6,70.5,72.6,,,73.6,60.6,33,4,0,0,0,403,187,22,0,73,6,490,280,2.95,5.2,,27
Anthony Colandrea,170131,QB,VIRGINIA,11,94,23,4,17.1,88,0,228,0,0,12,89,29.2,21,23,335,6,20,52.9,64.2,79.2,58.5,,74.0,69.2,60.0,35,1,27,1,4,287,286,34,1,61,2,514,199,2.12,5.5,6.75,13
Brendan Sorsby,156398,QB,CINCINNATI,12,93,15,5,25.9,135,0,330,0,0,9,163,37.0,18,38,138,4,23,64.0,76.3,81.3,72.4,,55.9,70.8,60.0,41,1,0,0,1,356,192,30,0,63,9,522,278,2.99,5.6,0.0,13
Evan Svoboda,157664,QB,WYOMING,12,92,4,5,38.1,151,0,349,0,0,4,159,9.2,11,32,351,11,51,32.1,54.8,76.5,50.1,,55.1,64.8,60.3,51,1,0,0,3,294,47,9,0,83,5,396,167,1.82,4.3,0.0,17
Jake Retzlaff,70874,QB,BYU,13,91,13,2,6.5,33,0,264,0,0,7,153,21.9,21,29,128,8,39,37.5,74.7,81.7,72.0,,37.9,68.5,60.2,29,1,0,0,6,400,247,21,0,70,6,511,311,3.42,5.6,0.0,14
Rocco Becht,157567,QB,IOWA STATE,14,89,7,2,12.1,47,0,120,0,0,0,71,0.0,13,42,193,4,15,72.5,76.7,76.4,69.7,,54.8,80.8,60.1,32,3,0,0,3,432,268,35,0,54,8,388,186,2.09,4.4,0.0,11
Tucker Gleason,122475,QB,TOLEDO,12,88,14,6,33.0,148,0,315,0,0,10,145,30.5,16,26,316,14,29,37.3,70.2,89.1,66.8,,,67.2,60.0,35,1,0,0,0,339,133,19,0,69,7,448,227,2.58,5.1,,18
Kyron Drones,144506,QB,VA TECH,9,87,19,1,12.6,53,0,274,0,0,14,218,58.9,13,31,337,6,30,51.0,79.6,86.7,73.2,,78.4,73.4,60.2,53,1,-2,2,3,264,145,16,2,73,6,419,307,3.53,4.8,-0.67,23
Kevin Jennings,158272,QB,SMU,14,87,21,6,33.5,145,0,261,0,0,16,90,36.3,14,24,287,7,25,47.8,85.1,89.6,85.0,62.2,60.0,63.1,60.1,59,0,0,0,1,413,172,24,0,63,5,433,149,1.71,5.0,0.0,24
Payton Thorne,101629,QB,AUBURN,11,86,8,1,7.0,31,0,190,0,0,1,66,3.3,12,20,115,3,17,68.4,74.7,88.2,74.4,,57.5,62.3,60.4,31,3,0,0,2,261,255,41,0,45,2,445,158,1.84,5.2,0.0,20
Nico Iamaleava,174728,QB,TENNESSEE,13,85,12,4,19.2,91,0,175,0,0,3,86,21.1,15,25,307,10,11,38.5,78.3,89.5,81.7,,,53.7,60.0,31,4,0,0,0,398,300,50,0,35,3,475,305,3.59,5.6,,13
Taisun Phommachanh,99577,QB,UMASS,9,85,31,2,7.3,33,0,239,0,0,12,142,56.3,15,26,216,4,17,46.5,62.7,65.8,62.7,,,59.4,60.0,33,4,0,0,0,273,216,30,0,55,3,455,378,4.45,5.4,,30
Thomas Castellanos,158433,QB,BOSTON COL,8,82,10,3,16.0,46,0,104,0,0,7,76,14.8,12,15,121,7,34,31.4,66.3,45.4,74.8,,,50.9,60.0,18,4,0,0,0,242,183,22,0,60,1,287,132,1.61,3.5,,6
CJ Bailey,183349,QB,NC STATE,12,81,28,0,0.0,0,0,148,0,0,12,73,40.5,12,21,248,8,16,34.3,74.0,78.4,74.3,62.2,51.6,61.6,60.7,31,1,-6,1,2,283,242,35,1,47,5,390,247,3.05,4.8,-3.0,12
Drew Allar,164157,QB,PENN STATE,16,81,21,0,0.0,0,0,98,0,0,6,68,28.3,17,36,266,5,11,69.2,82.2,90.7,79.1,,52.7,72.6,62.1,22,1,-4,0,9,448,321,43,0,38,6,419,252,3.11,5.2,-0.44,5
Aidan Chiles,173727,QB,MICH STATE,12,78,30,2,11.8,45,1,203,0,0,18,131,78.0,14,28,223,6,3,49.1,74.3,60.7,64.8,,60.0,84.9,60.0,26,7,0,0,1,310,177,23,0,55,3,380,279,3.58,4.9,0.0,26
Cam Fancher,145266,QB,FAU,9,76,17,4,31.6,154,0,268,0,0,9,128,75.7,18,25,165,4,13,55.1,62.2,62.3,59.9,,,63.3,60.0,76,2,0,0,0,211,220,37,0,39,3,488,248,3.26,6.4,,18
Athan Kaliakmanis,144971,QB,RUTGERS,13,75,5,1,5.9,20,0,130,0,0,1,64,3.2,13,25,278,2,6,76.2,77.3,75.0,73.0,,89.2,71.5,60.0,20,4,0,0,0,445,211,30,0,45,3,341,124,1.65,4.5,,18
Gio Lopez,172309,QB,S ALABAMA,11,73,24,5,27.8,150,0,296,0,0,9,180,87.6,17,35,288,2,29,61.2,81.4,88.4,70.6,,,86.1,60.1,50,0,0,0,0,305,244,30,0,43,7,540,323,4.42,7.4,,5
Brady Cook,124199,QB,MISSOURI,12,73,9,3,16.8,63,0,172,0,0,4,45,6.9,15,27,229,5,27,64.2,80.4,70.9,75.1,,54.3,76.6,60.2,31,2,0,0,1,356,203,22,1,51,5,375,109,1.49,5.1,0.0,3
Nick Evers,158082,QB,UCONN,9,73,7,2,15.4,44,0,233,0,0,6,106,19.6,7,20,146,6,18,53.5,60.9,73.1,61.6,,60.0,57.4,60.0,23,2,0,0,2,247,53,16,1,57,3,286,134,1.84,3.9,0.0,25
Luke Altmyer,146802,QB,ILLINOIS,13,72,9,5,23.7,101,0,205,0,0,1,80,4.6,17,27,187,11,6,28.8,76.4,89.4,74.7,,,63.6,60.1,37,3,3,1,0,379,221,31,1,42,4,426,204,2.83,5.9,,11
Ethan Crawford,173571,QB,SO MISS,8,72,20,1,5.9,21,0,266,0,0,17,193,91.1,14,21,296,4,24,40.7,65.5,84.2,55.2,,,72.3,60.2,21,1,0,0,0,168,87,12,0,60,3,353,276,3.83,4.9,,21
John Busha,173849,QB,AIR FORCE,6,72,14,0,0.0,0,0,174,0,0,13,119,36.6,6,19,101,6,26,28.4,58.4,67.5,53.3,,,62.1,60.1,12,1,0,0,0,236,36,7,0,65,1,210,120,1.67,2.9,,6
Jack Lausch,162845,QB,NWESTERN,10,71,9,2,11.9,43,0,187,0,0,2,83,7.8,13,19,256,6,15,45.9,54.7,65.8,52.7,,53.8,62.1,60.1,29,2,0,0,2,216,175,25,0,46,2,362,157,2.21,5.1,0.0,16
Skyler Locklear,164027,QB,UTEP,10,70,16,2,11.0,33,0,122,0,0,9,83,43.4,18,23,330,3,14,56.3,67.9,87.0,65.7,,90.1,61.2,60.3,18,0,32,3,3,258,178,30,3,43,2,300,166,2.37,4.3,10.67,12
Keyone Jenkins,170403,QB,FIU,12,70,6,0,0.0,0,0,77,0,0,2,67,6.3,6,15,166,11,19,26.4,69.5,78.1,72.1,,,52.1,60.0,34,1,0,0,0,300,120,24,0,46,2,197,159,2.27,2.8,,3
Seth Henigan,144267,QB,MEMPHIS,13,70,7,3,17.7,51,0,147,0,0,3,55,8.9,11,23,218,3,0,71.5,81.7,90.0,79.3,,54.3,66.6,60.0,23,0,0,0,1,399,141,27,1,43,1,288,117,1.67,4.1,0.0,24
Brock Vandagriff,146713,QB,KENTUCKY,11,69,12,0,0.0,0,0,164,0,0,9,158,56.9,13,25,202,7,17,49.2,71.8,75.8,66.7,,54.3,71.7,60.9,22,2,0,0,0,269,159,19,0,50,0,323,232,3.36,4.7,,2
Cooper Legas,101286,QB,TULSA,11,69,11,1,12.2,33,0,201,0,0,8,145,32.2,6,13,320,6,38,53.5,60.5,69.6,56.3,,59.3,65.3,60.0,33,1,0,0,1,176,70,9,0,60,1,271,175,2.54,3.9,0.0,15
Billy Edwards Jr.,144185,QB,MARYLAND,11,69,14,1,5.6,15,0,129,0,0,9,94,41.8,8,18,215,3,16,82.2,75.9,88.8,71.3,,60.0,73.7,60.1,15,1,-6,0,0,250,138,24,0,45,5,267,150,2.17,3.9,,8
Owen McCown,157688,QB,UTSA,13,68,10,2,10.7,55,1,102,0,0,2,34,10.9,14,21,331,7,0,75.9,81.4,83.2,77.3,62.2,54.3,73.9,60.2,75,4,-4,0,1,379,410,43,0,25,3,512,170,2.5,7.5,-4.0,2
Hank Bachmeier,101284,QB,WAKE,12,67,13,1,5.8,20,0,5,0,0,0,22,0.0,15,21,339,7,3,52.8,73.6,89.2,72.3,,51.6,61.9,60.0,20,2,5,1,2,307,338,46,1,22,1,343,197,2.94,5.1,2.5,2
Evan Simon,129906,QB,TEMPLE,9,67,3,0,0.0,0,1,77,0,0,1,56,3.3,3,12,306,4,10,60.2,70.3,87.7,72.3,,54.3,54.3,60.0,16,3,0,0,1,244,111,26,0,41,3,188,91,1.36,2.8,0.0,9
Shedeur Sanders,131396,QB,COLORADO,13,64,10,0,0.0,0,1,21,0,0,0,22,0.0,12,25,143,7,0,65.4,91.0,81.8,90.5,62.2,60.0,67.4,60.0,17,7,0,0,1,242,284,39,0,25,4,305,233,3.64,4.8,0.0,12
Demond Williams Jr.,183648,QB,WASHINGTON,13,63,21,3,13.5,50,0,165,0,0,8,102,68.6,12,19,340,2,9,67.0,83.0,83.6,74.5,,61.3,77.2,60.0,43,0,3,1,1,131,205,29,1,35,2,370,222,3.52,5.9,3.0,22
Eli Holstein,172381,QB,PITTSBURGH,10,63,10,2,12.2,52,0,124,0,0,3,59,19.7,14,23,268,9,6,28.1,63.1,87.1,57.1,,,72.0,60.1,49,0,0,0,0,189,301,33,0,30,3,425,247,3.92,6.7,,12
Bryson Barnes,131845,QB,UTAH ST,9,63,12,9,44.2,247,0,377,0,0,7,192,53.8,18,31,329,2,32,59.0,76.7,83.8,63.5,,54.3,80.5,60.1,63,1,0,0,1,158,182,13,0,50,5,559,228,3.62,8.9,0.0,12
Jordan McCloud,101058,QB,TEXAS ST,13,63,9,3,20.3,74,0,197,0,0,3,67,13.9,11,21,314,7,19,56.5,82.8,73.4,81.6,,,65.2,60.1,42,2,0,0,0,394,167,25,0,38,7,364,191,3.03,5.8,,4
Dillon Gabriel,86272,QB,OREGON,14,62,14,4,42.0,126,0,179,0,0,7,67,29.3,9,22,264,4,15,70.5,86.8,90.0,86.3,,51.6,61.8,60.2,54,4,0,0,2,427,121,22,0,40,7,300,155,2.5,4.8,0.0,8
Nicholas Vattiato,145302,QB,MIDDLE TN,12,61,8,0,0.0,0,0,40,0,0,0,13,0.0,6,17,224,7,1,45.7,78.5,89.1,78.6,,,58.1,60.1,16,1,0,0,0,259,183,38,0,23,1,223,143,2.34,3.7,,11
Ben Finley,122864,QB,AKRON,12,60,8,2,21.1,48,0,86,0,0,4,31,7.8,11,13,102,6,15,51.2,61.6,69.1,62.4,,80.0,54.3,60.1,33,5,15,2,4,211,141,21,2,41,0,227,61,1.02,3.8,3.75,10
Ben Wooldridge,82115,QB,LA LAFAYET,11,60,7,1,5.3,15,0,103,0,0,2,38,6.6,10,26,207,2,4,65.6,83.8,78.1,81.2,,57.2,69.9,60.0,18,5,0,0,0,293,181,26,0,34,5,284,146,2.43,4.7,,14
Maddux Madsen,163379,QB,BOISE ST,14,59,14,1,6.6,18,0,45,0,0,5,34,20.2,9,21,120,2,1,74.6,74.3,90.0,70.7,,,67.7,60.1,49,1,0,0,0,480,226,30,0,29,5,271,178,3.02,4.6,,5
Alex Orji,158545,QB,MICHIGAN,11,58,17,4,33.6,99,0,248,0,0,11,175,87.1,11,19,222,3,35,47.6,59.2,82.1,39.4,62.2,55.8,70.3,60.1,29,0,0,0,2,157,47,11,1,47,1,295,220,3.79,5.1,0.0,5
Ethan Garbers,131896,QB,UCLA,11,57,10,0,0.0,0,0,16,0,0,1,22,6.1,9,19,324,9,2,42.7,69.1,78.6,68.3,,,60.7,60.1,57,2,0,0,0,239,325,38,0,19,1,341,272,4.77,6.0,,5
Braxton Woodson,175276,QB,NAVY,9,55,13,2,38.7,65,0,129,0,0,9,98,33.9,5,12,237,3,22,46.1,58.5,49.8,56.0,,,60.7,60.0,38,1,0,0,0,118,39,4,0,51,3,168,140,2.55,3.1,,12
Joey Aguilar,174978,QB,APP STATE,11,55,15,2,19.0,64,0,117,0,0,5,53,33.8,14,24,108,4,2,62.6,71.9,80.5,66.8,,60.0,75.9,60.0,49,3,0,0,1,347,219,27,0,28,2,336,205,3.73,6.1,0.0,13
Justin Lamson,144052,QB,STANFORD,12,55,5,0,0.0,0,0,127,0,0,4,68,11.3,2,26,300,3,44,34.6,65.1,80.8,58.2,,54.8,66.8,60.3,12,0,0,0,4,90,29,6,0,49,8,156,108,1.96,2.8,0.0,3
