Abilene Christian,4427966,Maverick McIvor,UAC,5.0,3.0,0.0,,,,,496,312.0,7.0,0.629,30.0,3847.0,7.8,34.0,16.0,0.0,-39.0,-1.1,,,,,,,,,,,,,,,,
Monmouth,4696065,Derek Robertson,CAA,4.0,3.0,0.0,,,,,434,283.0,6.0,0.652,31.0,3937.0,9.1,26.0,13.0,0.0,-34.0,-1.3,,,,,,,,,,,,,,,,
Montana,4605998,Logan Fife,Big Sky,4.0,3.0,0.0,,,,,246,157.0,2.0,0.638,13.0,1781.0,7.2,52.0,22.0,5.0,120.0,2.3,,,,,,,,,,,,,,,,
Montana State,4775196,Tommy Mellott,Big Sky,2.0,2.0,0.0,,,,,276,182.0,2.0,0.659,27.0,2483.0,9.0,115.0,76.0,15.0,1018.0,8.9,,,,,,,,,,,,,,,,
Morehead State,4876865,Carter Cravens,Pioneer,7.0,2.0,0.0,,,,,169,88.0,5.0,0.521,10.0,1296.0,7.7,47.0,20.0,0.0,-35.0,-0.7,,,,,,,,,,,,,,,,
Morehouse College,5169209,Miles Scott,SIAC,1.0,0.0,0.0,,,,,31,17.0,0.0,0.548,3.0,209.0,6.7,11.0,8.0,0.0,-39.0,-3.5,,,,,,,,,,,,,,,,
Morgan State,5154534,Tahj Smith,MEAC,3.0,1.0,0.0,,,,,116,65.0,1.0,0.56,3.0,708.0,6.1,47.0,28.0,1.0,103.0,2.2,,,,,,,,,,,,,,,,
Murray State,4427608,Jayden Johannsen,MVFC,5.0,2.0,0.0,,,,,237,134.0,13.0,0.565,7.0,1498.0,6.3,95.0,64.0,3.0,265.0,2.8,,,,,,,,,,,,,,,,
New Hampshire,4572934,Seth Morgan,CAA,6.0,3.0,0.0,,,,,363,234.0,8.0,0.645,22.0,2321.0,6.4,46.0,24.0,2.0,-51.0,-1.1,,,,,,,,,,,,,,,,
Nicholls,4875733,Pat McQuaide,Southland,4.0,3.0,0.0,,,,,367,215.0,9.0,0.586,14.0,2219.0,6.0,63.0,17.0,2.0,-28.0,-0.4,,,,,,,,,,,,,,,,
Norfolk State,5227486,Jalen Daniels,MEAC,4.0,1.0,0.0,,,,,190,108.0,4.0,0.568,11.0,1333.0,7.0,86.0,18.0,4.0,137.0,1.6,,,,,,,,,,,,,,,,
North Alabama,5082006,T.J. Smith,UAC,3.0,1.0,0.0,,,,,213,131.0,6.0,0.615,15.0,1748.0,8.2,81.0,46.0,5.0,300.0,3.7,,,,,,,,,,,,,,,,
North Carolina A&T,4429620,Justin Fomby,CAA,4.0,0.0,0.0,,,,,231,135.0,9.0,0.584,9.0,1527.0,6.6,32.0,15.0,1.0,-53.0,-1.7,,,,,,,,,,,,,,,,
North Carolina Central,4696880,Walker Harris,MEAC,2.0,2.0,0.0,,,,,226,138.0,6.0,0.611,18.0,1845.0,8.2,37.0,9.0,2.0,-61.0,-1.6,,,,,,,,,,,,,,,,
North Dakota,4879225,Simon Romfo,MVFC,6.0,2.0,0.0,,,,,301,183.0,8.0,0.608,18.0,2051.0,6.8,101.0,24.0,4.0,296.0,2.9,,,,,,,,,,,,,,,,
North Dakota State,4693331,Cam Miller,MVFC,1.0,1.0,0.0,,,,,351,258.0,4.0,0.735,33.0,3252.0,9.3,145.0,64.0,12.0,631.0,4.4,,,,,,,,,,,,,,,,
North Greenville,5088679,Dylan Ramirez,Gulf South,1.0,0.0,0.0,,,,,16,7.0,0.0,0.438,0.0,73.0,4.6,13.0,12.0,0.0,40.0,3.1,,,,,,,,,,,,,,,,
Northern Arizona,5225414,Ty Pennington,Big Sky,5.0,3.0,0.0,,,,,286,187.0,2.0,0.654,13.0,2255.0,7.9,104.0,75.0,7.0,437.0,4.2,,,,,,,,,,,,,,,,
Northern Colorado,5165586,Kia'i Keone,Big Sky,3.0,2.0,0.0,,,,,160,90.0,7.0,0.563,1.0,796.0,5.0,65.0,21.0,2.0,182.0,2.8,,,,,,,,,,,,,,,,
Northern Iowa,5085754,Matthew Schecklman,MVFC,4.0,1.0,0.0,,,,,174,107.0,2.0,0.615,7.0,1275.0,7.3,50.0,36.0,0.0,86.0,1.7,,,,,,,,,,,,,,,,
Northern State,4876199,Daniel Britt,Northern Sun,,,,,,,,11,8.0,1.0,0.727,0.0,60.0,5.5,8.0,24.0,0.0,20.0,2.5,,,,,,,,,,,,,,,,
Northwestern State,5156255,JT Fayard,Southland,3.0,2.0,0.0,0.0,1.0,0.0,0.0,158,76.0,8.0,0.481,5.0,996.0,6.3,36.0,6.0,0.0,-101.0,-2.8,,,,,,,,,,,,,,,,
Pennsylvania,4878255,Aidan Sayin,Ivy,3.0,1.0,0.0,,,,,165,98.0,5.0,0.594,6.0,1083.0,6.6,21.0,18.0,2.0,3.0,0.1,,,,,,,,,,,,,,,,
Portland State,4426894,Dante Chachere,Big Sky,5.0,3.0,1.0,,,,,243,148.0,7.0,0.609,12.0,1961.0,8.1,133.0,62.0,12.0,717.0,5.4,,,,,,,,,,,,,,,,
Prairie View A&M,4429915,Jaden Johnson,SWAC,4.0,1.0,0.0,,,,,167,98.0,6.0,0.587,7.0,1223.0,7.3,59.0,21.0,0.0,81.0,1.4,,,,,,,,,,,,,,,,
Presbyterian,5157481,Collin Hurst,Pioneer,7.0,3.0,0.0,,,,,272,182.0,4.0,0.669,17.0,2289.0,8.4,72.0,19.0,5.0,175.0,2.4,,,,,,,,,,,,,,,,
Princeton,4816095,Blaine Hipa,Ivy,6.0,4.0,0.0,,,,,263,145.0,15.0,0.551,10.0,1669.0,6.3,90.0,16.0,3.0,-49.0,-0.5,,,,,,,,,,,,,,,,
Rhode Island,4715345,Devin Farrell,CAA,6.0,3.0,0.0,,,,,214,124.0,8.0,0.579,11.0,1682.0,7.9,75.0,44.0,5.0,312.0,4.2,,,,,,,,,,,,,,,,
Richmond,5153978,Camden Coleman,CAA,2.0,1.0,0.0,,,,,249,160.0,5.0,0.643,14.0,2031.0,8.2,75.0,59.0,6.0,338.0,4.5,,,,,,,,,,,,,,,,
Robert Morris,4775291,Anthony Chiccitt,NEC,4.0,1.0,0.0,,,,,299,195.0,7.0,0.652,14.0,2200.0,7.4,53.0,20.0,2.0,80.0,1.5,,,,,,,,,,,,,,,,
Roosevelt,5233483,Carson Budke,GLIAC,1.0,1.0,0.0,,,,,34,17.0,1.0,0.5,2.0,286.0,8.4,4.0,0.0,0.0,-35.0,-8.8,,,,,,,,,,,,,,,,
SE Louisiana,4696819,Eli Sawyer,Southland,2.0,1.0,0.0,,,,,338,211.0,8.0,0.624,12.0,1840.0,5.4,39.0,9.0,1.0,-69.0,-1.8,,,,,,,,,,,,,,,,
Sacramento State,4920192,Carson Conklin,Big Sky,4.0,3.0,0.0,,,,,406,255.0,8.0,0.628,27.0,2759.0,6.8,36.0,16.0,0.0,-19.0,-0.5,,,,,,,,,,,,,,,,
Sacred Heart,5165911,John Michalski,FCS Independents,8.0,3.0,0.0,,,,,230,128.0,6.0,0.557,5.0,1208.0,5.3,127.0,37.0,6.0,418.0,3.3,,,,,,,,,,,,,,,,
Samford,4877380,Quincy Crittendon,Southern,5.0,1.0,0.0,,,,,394,277.0,12.0,0.703,18.0,2684.0,6.8,147.0,48.0,7.0,391.0,2.7,,,,,,,,,,,,,,,,
San Diego,4577440,Grant Sergent,Pioneer,4.0,2.0,0.0,,,,,301,180.0,5.0,0.598,26.0,2274.0,7.6,52.0,13.0,0.0,-114.0,-2.2,,,,,,,,,,,,,,,,
Savannah St,5166442,Jadon Adams,SIAC,,,,,,,,16,7.0,0.0,0.438,0.0,15.0,0.9,7.0,81.0,1.0,81.0,11.6,,,,,,,,,,,,,,,,
Shorter,5243752,Joshua Brown,Gulf South,,,,,,,,13,7.0,0.0,0.538,1.0,76.0,5.8,8.0,13.0,0.0,28.0,3.5,,,,,,,,,,,,,,,,
Sioux Falls,5221950,Camden Dean,Northern Sun,1.0,0.0,0.0,,,,,29,17.0,1.0,0.586,0.0,189.0,6.5,16.0,28.0,1.0,65.0,4.1,,,,,,,,,,,,,,,,
South Carolina State,5166227,Eric Phoenix,MEAC,4.0,3.0,0.0,,,,,274,176.0,7.0,0.642,17.0,2457.0,9.0,81.0,40.0,3.0,259.0,3.2,,,,,,,,,,,,,,,,
South Dakota,4429179,Aidan Bouman,MVFC,2.0,1.0,0.0,,,,,312,214.0,4.0,0.686,19.0,2958.0,9.5,23.0,12.0,0.0,-57.0,-2.5,,,,,,,,,,,,,,,,
South Dakota State,4695400,Mark Gronowski,MVFC,2.0,1.0,0.0,,,,,322,194.0,7.0,0.602,21.0,2570.0,8.0,93.0,20.0,8.0,376.0,4.0,,,,,,,,,,,,,,,,
Southeast Missouri State,5083757,Paxton DeLaurent,Big South-OVC,7.0,2.0,0.0,,,,,617,367.0,15.0,0.595,33.0,4065.0,6.6,64.0,15.0,3.0,96.0,1.5,,,,,,,,,,,,,,,,
Southern,4888130,Noah Bodden,SWAC,3.0,2.0,0.0,,,,,198,94.0,7.0,0.475,5.0,1219.0,6.2,28.0,40.0,1.0,98.0,3.5,,,,,,,,,,,,,,,,
Southern Illinois,5227786,Jake Curry,MVFC,1.0,0.0,0.0,,,,,148,83.0,7.0,0.561,3.0,937.0,6.3,45.0,24.0,3.0,159.0,3.5,,,,,,,,,,,,,,,,
Southern Utah,4876330,Jackson Berry,UAC,2.0,1.0,0.0,,,,,187,117.0,2.0,0.626,9.0,1390.0,7.4,77.0,50.0,0.0,235.0,3.1,,,,,,,,,,,,,,,,
St. Anselm,4885095,Anthony Santino,Northeast 10,,,,,,,,19,12.0,0.0,0.632,0.0,69.0,3.6,6.0,3.0,0.0,-14.0,-2.3,,,,,,,,,,,,,,,,
St. Francis (PA),5088334,Nick Whitfield Jr.,NEC,3.0,2.0,0.0,,,,,119,65.0,3.0,0.546,4.0,765.0,6.4,22.0,8.0,0.0,-47.0,-2.1,,,,,,,,,,,,,,,,
St. Thomas (MN),5155316,Tak Tateoka,Pioneer,2.0,0.0,0.0,23.0,1.0,0.0,23.0,175,93.0,5.0,0.531,9.0,1155.0,6.6,61.0,29.0,2.0,83.0,1.4,,,,,,,,,,,,,,,,
Stephen F. Austin,4683311,Sam Vidlak,Southland,2.0,0.0,0.0,,,,,258,174.0,4.0,0.674,27.0,2387.0,9.3,23.0,12.0,0.0,-38.0,-1.7,,,,,,,,,,,,,,,,
Stetson,4887635,Brady Meitz,Pioneer,1.0,0.0,0.0,,,,,294,171.0,13.0,0.582,15.0,2051.0,7.0,20.0,12.0,0.0,-30.0,-1.5,,,,,,,,,,,,,,,,
Stonehill,5088166,Ashur Carraha,NEC,4.0,1.0,0.0,,,,,98,47.0,4.0,0.48,3.0,517.0,5.3,37.0,39.0,1.0,141.0,3.8,,,,,,,,,,,,,,,,
Stony Brook,4427731,Tyler Knoop,CAA,3.0,2.0,0.0,,,,,263,182.0,4.0,0.692,17.0,2021.0,7.7,63.0,24.0,0.0,172.0,2.7,,,,,,,,,,,,,,,,
Tarleton State,4697625,Victor Gabalis,UAC,1.0,0.0,0.0,,,,,299,188.0,9.0,0.629,23.0,2823.0,9.4,39.0,20.0,1.0,57.0,1.5,,,,,,,,,,,,,,,,
Tennessee State,4688717,Draylen Ellis,Big South-OVC,2.0,2.0,0.0,,,,,408,253.0,8.0,0.62,21.0,2996.0,7.3,74.0,42.0,3.0,89.0,1.2,,,,,,,,,,,,,,,,
Tennessee Tech,5153754,Jordyn Potts,Big South-OVC,6.0,2.0,0.0,,,,,170,97.0,5.0,0.571,6.0,973.0,5.7,33.0,14.0,1.0,-23.0,-0.7,,,,,,,,,,,,,,,,
Texas Southern,4877211,Jace Wilson,SWAC,1.0,0.0,1.0,,,,,140,74.0,6.0,0.529,4.0,716.0,5.1,54.0,29.0,2.0,112.0,2.1,,,,,,,,,,,,,,,,
The Citadel,4426687,Johnathan Bennett,Southern,5.0,1.0,0.0,,,,,241,124.0,8.0,0.515,9.0,1726.0,7.2,143.0,49.0,4.0,557.0,3.9,,,,,,,,,,,,,,,,
Towson,4689602,Sean Brown,CAA,9.0,3.0,0.0,,,,,219,140.0,5.0,0.639,9.0,1668.0,7.6,41.0,12.0,1.0,-33.0,-0.8,,,,,,,,,,,,,,,,
Tuskegee,4429258,Raequan Beal,SIAC,1.0,0.0,0.0,,,,,29,16.0,2.0,0.552,1.0,163.0,5.6,1.0,0.0,0.0,-6.0,-6.0,,,,,,,,,,,,,,,,
UAlbany,4714009,Myles Burkett,CAA,4.0,2.0,0.0,,,,,259,139.0,7.0,0.537,10.0,1793.0,6.9,72.0,44.0,0.0,140.0,1.9,,,,,,,,,,,,,,,,
UC Davis,4571293,Miles Hastings,Big Sky,2.0,2.0,0.0,,,,,460,325.0,12.0,0.707,33.0,3916.0,8.5,42.0,8.0,1.0,-138.0,-3.3,,,,,,,,,,,,,,,,
UT Martin,4567241,Kinkead Dent,Big South-OVC,5.0,1.0,0.0,,,,,274,159.0,7.0,0.58,18.0,2111.0,7.7,71.0,55.0,7.0,313.0,4.4,,,,,,,,,,,,,,,,
UVA Wise,5222883,Jake Corkren,South Atlantic,1.0,0.0,0.0,,,,,24,8.0,1.0,0.333,0.0,59.0,2.5,4.0,2.0,0.0,-16.0,-4.0,,,,,,,,,,,,,,,,
Upper Iowa University,5222060,Darryl Overstreet Jr.,Great Lakes,,,,,,,,31,12.0,3.0,0.387,1.0,121.0,3.9,3.0,9.0,0.0,1.0,0.3,,,,,,,,,,,,,,,,
Utah Tech,5088960,Reggie Graff,UAC,6.0,5.0,0.0,,,,,203,120.0,3.0,0.591,10.0,1363.0,6.7,112.0,37.0,4.0,415.0,3.7,,,,,,,,,,,,,,,,
VMI,5168665,Chandler Wilson,Southern,2.0,0.0,0.0,,,,,109,53.0,6.0,0.486,3.0,424.0,3.9,29.0,11.0,0.0,-21.0,-0.7,,,,,,,,,,,,,,,,
Valparaiso,5157537,Caron Tyler,Pioneer,4.0,1.0,0.0,,,,,153,87.0,4.0,0.569,6.0,964.0,6.3,104.0,55.0,3.0,341.0,3.3,,,,,,,,,,,,,,,,
Villanova,4428805,Connor Watkins,CAA,5.0,4.0,0.0,,,,,315,164.0,4.0,0.521,13.0,1999.0,6.3,111.0,45.0,7.0,424.0,3.8,,,,,,,,,,,,,,,,
Virginia St,4371078,Romelo Williams,CIAA,,,,,,,,20,14.0,1.0,0.7,1.0,171.0,8.6,11.0,15.0,1.0,53.0,4.8,,,,,,,,,,,,,,,,
Virginia Union,4692936,Mark Wright,CIAA,,,,,,,,10,2.0,1.0,0.2,0.0,37.0,3.7,2.0,10.0,0.0,13.0,6.5,,,,,,,,,,,,,,,,
Wagner,5095499,Jacob Cady,NEC,3.0,2.0,0.0,,,,,276,151.0,8.0,0.547,16.0,1738.0,6.3,89.0,45.0,1.0,236.0,2.7,,,,,,,,,,,,,,,,
Weber State,5153685,Richie Munoz,Big Sky,6.0,3.0,0.0,,,,,347,213.0,5.0,0.614,20.0,2189.0,6.3,66.0,16.0,2.0,140.0,2.1,,,,,,,,,,,,,,,,
West Georgia,4836476,Davin Wydner,UAC,5.0,3.0,0.0,,,,,207,125.0,2.0,0.604,7.0,1515.0,7.3,58.0,47.0,7.0,216.0,3.7,,,,,,,,,,,,,,,,
West Virginia Wesleyan,5233567,Quinton Pulley,Mountain East,,,,,,,,21,9.0,2.0,0.429,0.0,85.0,4.0,2.0,5.0,0.0,8.0,4.0,,,,,,,,,,,,,,,,
Western Carolina,5089540,Cole Gonzales,Southern,3.0,0.0,1.0,,,,,312,196.0,5.0,0.628,12.0,2471.0,7.9,59.0,50.0,2.0,194.0,3.3,,,,,,,,,,,,,,,,
Western Illinois,4430016,Nate Lamb,Big South-OVC,4.0,3.0,0.0,,,,,402,262.0,8.0,0.652,21.0,3372.0,8.4,116.0,36.0,8.0,345.0,3.0,,,,,,,,,,,,,,,,
Western Oregon,4891346,Kainoa Jones,Lone Star,2.0,1.0,0.0,,,,,37,22.0,1.0,0.595,0.0,287.0,7.8,18.0,14.0,0.0,-10.0,-0.6,,,,,,,,,,,,,,,,
Wheeling,5221605,Javon Davis,Mountain East,,,,,,,,33,15.0,0.0,0.455,2.0,221.0,6.7,10.0,21.0,0.0,61.0,6.1,,,,,,,,,,,,,,,,
William & Mary,4878151,Darius Wilson,CAA,3.0,1.0,0.0,,,,,245,152.0,8.0,0.62,12.0,1941.0,7.9,138.0,53.0,9.0,615.0,4.5,,,,,,,,,,,,,,,,
Winston-Salem,5162467,Daylin Lee,CIAA,,,,,,,,27,13.0,0.0,0.481,0.0,122.0,4.5,6.0,22.0,1.0,55.0,9.2,,,,,,,,,,,,,,,,
Wofford,5153782,Amari Odom,Southern,6.0,2.0,0.0,,,,,211,117.0,6.0,0.555,7.0,1565.0,7.4,44.0,16.0,0.0,-41.0,-0.9,,,,,,,,,,,,,,,,
Yale,4883110,Grant Jordan,Ivy,1.0,1.0,0.0,,,,,250,166.0,3.0,0.664,22.0,1938.0,7.8,77.0,28.0,5.0,360.0,4.7,,,,,,,,,,,,,,,,
Youngstown State,5109518,Beau Brungard,MVFC,2.0,1.0,0.0,,,,,310,206.0,11.0,0.665,12.0,2077.0,6.7,159.0,66.0,16.0,998.0,6.3,,,,,,,,,,,,,,,,
